nuts2_code;biomass_production_twh_medium_total;biomass_production_twh_low_total;biomass_production_twh_high_total;biomass_production_twh_medium_agri&landscape _residues;biomass_production_twh_low_agri&landscape _residues;biomass_production_twh_high_agri&landscape _residues;biomass_production_twh_medium_energy_crops;biomass_production_twh_low_energy_crops;biomass_production_twh_high_energy_crops;biomass_production_twh_medium_forestry;biomass_production_twh_low_forestry;biomass_production_twh_high_forestry;wind_onshore_capacity_gw_medium;wind_onshore_capacity_gw_low;wind_onshore_capacity_gw_high;wind_onshore_production_twh_medium;wind_onshore_production_twh_low;wind_onshore_production_twh_high;wind_onshore_land_use_percentage_medium;wind_onshore_land_use_percentage_low;wind_onshore_land_use_percentage_high;solar_capacity_gw_medium_total;solar_capacity_gw_low_total;solar_capacity_gw_high_total;solar_capacity_gw_medium_pv_roof;solar_capacity_gw_low_pv_roof;solar_capacity_gw_high_pv_roof;solar_capacity_gw_medium_pv_ground;solar_capacity_gw_low_pv_ground;solar_capacity_gw_high_pv_ground;solar_capacity_gw_medium_csp;solar_capacity_gw_low_csp;solar_capacity_gw_high_csp;solar_production_twh_medium_total;solar_production_twh_low_total;solar_production_twh_high_total;solar_production_twh_medium_pv_roof;solar_production_twh_low_pv_roof;solar_production_twh_high_pv_roof;solar_production_twh_medium_pv_ground;solar_production_twh_low_pv_ground;solar_production_twh_high_pv_ground;solar_production_twh_medium_csp;solar_production_twh_low_csp;solar_production_twh_high_csp
AT11;2.219066;1.854769;3.776925;0.722136;0.461219;1.087997;1.101561;0.998181;1.581197;0.395369;0.395369;1.107731;2.066237513;1.558287458;4.881486124;4.819432904;3.634655649;11.38591024;0.104778779;0.079020662;0.247539864;9.01;4.51;15.9;0.72;0.36;1.27;8.29;4.15;14.63;0;0;0;9.52;4.76;16.8;0.76;0.38;1.34;8.76;4.38;15.46;0;0;0
AT12;12.692085;11.10681;21.703167;3.436353;2.087436;4.880631;6.259233;6.022875;7.974069;2.996498;2.996498;8.848467;0.01;8.22;28.5;0.024673832;20.28189012;70.32042194;0.000104248;0.085691947;0.297107115;45.64;22.82;80.54;4;2;7.05;41.64;20.82;73.49;0;0;0;44.74;22.37;78.95;3.92;1.96;6.91;40.82;20.41;72.04;0;0;0
AT13;0.057521;0.054237;0.117569;0.002344;0.002344;0.002344;0.035875;0.032592;0.039422;0.019301;0.019301;0.075803;0;0;0.035;0;0;0.090887738;0;0;0.016949153;4.03;2.01;7.1;3.83;1.92;6.76;0.19;0.1;0.34;0;0;0;4.13;2.07;7.29;3.93;1.97;6.94;0.2;0.1;0.35;0;0;0
AT21;3.335069;3.106789;8.778625;0.656731;0.453314;0.823814;0.390556;0.365692;1.087939;2.287783;2.287783;6.866872;0.001934559;2.02548309;3.337113973;0.005033644;5.270225089;8.683035605;0.0000406;0.042529829;0.070070635;11.95;5.98;21.09;1.35;0.68;2.39;10.6;5.3;18.7;0;0;0;12.3;6.15;21.7;1.39;0.7;2.46;10.9;5.45;19.24;0;0;0
AT22;6.086999;5.484402;15.679258;1.402031;0.859169;1.945031;0.704872;0.645136;1.714189;3.980096;3.980096;12.020039;1.853308318;1.607027384;3.405409739;4.818771051;4.17841811;8.854376635;0.022551817;0.019554969;0.041438425;17.43;8.72;30.77;2.96;1.48;5.22;14.47;7.24;25.54;0;0;0;16.87;8.44;29.78;2.87;1.43;5.06;14.01;7;24.72;0;0;0
AT31;5.145475;4.253742;11.140108;1.688839;0.927533;2.461089;1.381014;1.250586;2.460806;2.075623;2.075623;6.218214;7.112161771;3.848180799;12.67148271;15.64300596;8.463968777;27.87058083;0.118862902;0.064313208;0.211773756;31.01;15.5;54.72;3.47;1.74;6.13;27.53;13.77;48.59;0;0;0;29.67;14.84;52.36;3.32;1.66;5.87;26.35;13.17;46.49;0;0;0
AT32;1.722221;1.590415;4.576089;0.339619;0.263369;0.360814;0.278517;0.222961;0.861919;1.104085;1.104085;3.353356;0;1.915318338;2.59769896;0;4.949322879;6.71264439;0;0.053537899;0.07261213;8.58;4.29;15.15;1.3;0.65;2.3;7.28;3.64;12.85;0;0;0;8.34;4.17;14.73;1.27;0.63;2.23;7.08;3.54;12.49;0;0;0
AT33;1.817232;1.672399;4.906994;0.397672;0.308394;0.424561;0.305825;0.250269;1.083636;1.113735;1.113735;3.398797;0.002366247;4.16459384;5.30039216;0.005732694;10.08954116;12.8412342;0.0000374;0.065869416;0.083833802;14.72;7.36;25.97;1.76;0.88;3.1;12.96;6.48;22.87;0;0;0;13.7;6.85;24.18;1.64;0.82;2.89;12.06;6.03;21.29;0;0;0
AT34;0.463007;0.356174;1.130236;0.149322;0.098044;0.1596;0.111175;0.055619;0.30565;0.20251;0.20251;0.664986;0.002552096;1.076984668;1.449590738;0.006237824;2.632361741;3.543084049;0.000196921;0.083100669;0.111851137;4.55;2.28;8.03;0.91;0.46;1.61;3.64;1.82;6.42;0;0;0;4.08;2.04;7.2;0.82;0.41;1.45;3.26;1.63;5.76;0;0;0
BE10;0.0012;0.0012;0.004542;0.0012;0.0012;0.0012;0;0;0;0;0;0.003342;0;0;0;0;0;0;0;0;0;2.6;1.3;4.58;2.58;1.29;4.55;0.02;0.01;0.04;0;0;0;2.38;1.19;4.21;2.36;1.18;4.17;0.02;0.01;0.03;0;0;0
BE21;2.884866;1.705688;4.611169;2.162828;1.011633;3.307078;0.520361;0.492378;0.614047;0.201677;0.201677;0.690044;0.375;0.03;1.085;0.739125;0.05913;2.138535;0.025987526;0.002079002;0.075190575;10.8;5.4;19.06;4.42;2.21;7.8;6.38;3.19;11.26;0;0;0;9.66;4.83;17.05;3.95;1.98;6.98;5.71;2.85;10.07;0;0;0
BE22;2.197059;1.578548;3.364892;0.882258;0.319508;1.468731;1.126772;1.071011;1.281147;0.188028;0.188028;0.615014;0.645;0.04;1.46;1.271295;0.07884;2.87766;0.052868852;0.003278689;0.119672131;7.58;3.79;13.38;2.13;1.06;3.75;5.46;2.73;9.63;0;0;0;6.87;3.43;12.12;1.93;0.96;3.4;4.94;2.47;8.72;0;0;0
BE23;3.13938;2.03733;4.585364;1.621939;0.603633;2.741078;1.416303;1.332558;1.588486;0.101139;0.101139;0.2558;0.685;0.035;2.025;1.985054736;0.101426154;5.868227503;0.045727637;0.002336449;0.13518024;13.22;6.61;23.33;3.6;1.8;6.35;9.62;4.81;16.98;0;0;0;12.04;6.02;21.24;3.27;1.64;5.78;8.76;4.38;15.46;0;0;0
BE24;2.45807;1.949268;3.177836;0.668542;0.272431;1.060597;1.671678;1.558986;1.841636;0.117851;0.117851;0.275603;0.036091503;0.000820261;0.134522876;0.071136353;0.001616735;0.265144589;0.003414523;0.0000776;0.012726857;8.71;4.36;15.38;2.71;1.36;4.79;6;3;10.59;0;0;0;7.97;3.98;14.06;2.48;1.24;4.38;5.49;2.74;9.68;0;0;0
BE25;5.742435;3.995607;7.844814;3.040458;1.406736;4.717014;2.637458;2.524353;2.967875;0.064518;0.064518;0.159925;1.925;0.1;4.185;4.696765066;0.243987796;10.21088925;0.121412804;0.006307159;0.263954588;14.36;7.18;25.34;2.88;1.44;5.08;11.48;5.74;20.26;0;0;0;13.48;6.74;23.78;2.7;1.35;4.77;10.77;5.39;19.01;0;0;0
BE31;2.10776;1.796422;2.515883;0.393053;0.140914;0.588414;1.661375;1.602175;1.810836;0.053333;0.053333;0.116633;0.197683007;0.001640523;0.197683007;0.389633207;0.003233471;0.389633207;0.036506557;0.000302959;0.036506557;4.65;2.32;8.2;0.96;0.48;1.69;3.69;1.84;6.51;0;0;0;4.26;2.13;7.52;0.88;0.44;1.55;3.38;1.69;5.97;0;0;0
BE32;4.953227;3.905447;6.526461;1.233106;0.305717;2.182244;3.576836;3.456444;4.023419;0.143286;0.143286;0.320797;2.360151801;0.078671727;2.362774192;4.6518592;0.155061973;4.657027932;0.123245525;0.004108184;0.123382464;14.69;7.34;25.92;3.26;1.63;5.76;11.42;5.71;20.16;0;0;0;13.57;6.79;23.95;3.01;1.51;5.32;10.56;5.28;18.63;0;0;0
BE33;4.184045;3.272867;6.765461;1.342881;0.501214;2.152047;2.035983;1.966472;2.584028;0.805181;0.805181;2.029386;0.435558825;0.024607843;0.435558825;0.858486443;0.048502059;0.858486443;0.022685355;0.001281659;0.022685355;10.21;5.11;18.02;2.68;1.34;4.74;7.53;3.76;13.28;0;0;0;9.08;4.54;16.02;2.39;1.19;4.21;6.69;3.35;11.81;0;0;0
BE34;3.259344;2.301928;6.404253;1.635847;0.708819;2.584847;0.422617;0.392228;0.842647;1.200881;1.200881;2.976758;0.689248367;0.068496732;0.689248367;1.358508532;0.135007059;1.358508532;0.030956585;0.003076431;0.030956585;7.02;3.51;12.4;0.71;0.36;1.25;6.31;3.16;11.14;0;0;0;6.12;3.06;10.8;0.62;0.31;1.09;5.5;2.75;9.71;0;0;0
BE35;4.063974;3.010293;6.058758;1.366231;0.467314;2.176147;2.237525;2.082761;2.783528;0.460218;0.460218;1.099083;0.780955884;0.043970588;0.780955884;1.539264047;0.08666603;1.539264047;0.042431724;0.002389057;0.042431724;10.22;5.11;18.03;1.22;0.61;2.15;9;4.5;15.89;0;0;0;9.15;4.58;16.15;1.09;0.54;1.92;8.06;4.03;14.23;0;0;0
BG31;6.118542;3.919923;10.792925;1.090575;0.642306;1.564506;4.577392;2.827042;7.751811;0.450575;0.450575;1.476608;7.534322131;4.883501402;7.975865548;14.85014892;9.625381263;15.720431;0.078976123;0.051189742;0.083604461;62.13;31.07;109.65;2.16;1.08;3.82;59.97;29.99;105.83;0;0;0;71.77;35.89;126.66;2.5;1.25;4.41;69.28;34.64;122.25;0;0;0
BG32;7.448451;5.467123;10.5184;2.716133;1.709117;3.775639;4.473786;3.499475;5.732275;0.258532;0.258532;1.010486;7.382435306;4.028152948;7.946505895;14.55077999;7.93948946;15.66256312;0.09953398;0.054309734;0.107139084;47.18;23.59;83.26;2.17;1.08;3.83;45.01;22.51;79.43;0;0;0;54.71;27.36;96.55;2.51;1.26;4.44;52.2;26.1;92.11;0;0;0
BG33;8.470401;5.607387;11.652919;3.178594;2.007133;4.514775;5.033275;3.341722;6.167117;0.258532;0.258532;0.971028;22.18124004;11.59618441;23.99682032;46.13530121;24.11918628;49.91157085;0.304478244;0.159178921;0.329400416;49.13;24.57;86.71;2.44;1.22;4.3;46.7;23.35;82.4;0;0;0;57.1;28.55;100.77;2.83;1.42;5;54.27;27.14;95.77;0;0;0
BG34;5.541517;4.177329;10.555981;1.582039;1.053697;2.277022;3.148883;2.313036;5.169375;0.810595;0.810595;3.109583;7.108871848;3.909788865;7.670909664;14.01158641;7.706193854;15.11936295;0.071926664;0.039558748;0.077613291;53.11;26.55;93.72;2.65;1.32;4.67;50.46;25.23;89.05;0;0;0;63.36;31.68;111.82;3.16;1.58;5.58;60.2;30.1;106.24;0;0;0
BG41;3.000829;2.403717;7.490494;0.780539;0.552564;1.090281;1.437472;1.068336;3.506183;0.782817;0.782817;2.894031;3.154005345;1.615764704;3.484502671;6.216544534;3.184672232;6.867954764;0.03120306;0.015985009;0.034472721;37.49;18.74;66.15;5.17;2.59;9.13;32.31;16.16;57.02;0;0;0;43.55;21.77;76.85;6.01;3;10.6;37.54;18.77;66.25;0;0;0
BG42;7.506871;4.689229;16.137094;2.068439;1.336403;2.831006;4.232817;2.147211;8.842183;1.205615;1.205615;4.463906;5.616375776;3.016777899;6.12608521;11.06987665;5.946069239;12.07451395;0.050101479;0.026911489;0.054648396;49.91;24.95;88.07;3.54;1.77;6.25;46.36;23.18;81.82;0;0;0;59.16;29.58;104.41;4.2;2.1;7.41;54.97;27.48;97;0;0;0
CY00;1.545214;1.032075;2.248389;1.267436;0.865408;1.6095;0.277778;0.166667;0.638889;0;0;0;1.937654899;1.237901959;3.228098034;3.819117805;2.43990476;6.362581224;0.042427302;0.027105364;0.070683119;24.12;12.06;42.56;2.14;1.07;3.78;14.07;7.04;24.83;7.91;3.95;13.95;37.7;18.85;66.54;3.35;1.67;5.91;22;11;38.82;12.36;6.18;21.81
CZ01;0.242951;0.232504;0.555139;0.186567;0.186214;0.214581;0.015019;0.004925;0.072072;0.041365;0.041365;0.268486;0.035;0;0.07;0.068985;0;0.13797;0.013944223;0;0.027888446;3.43;1.72;6.05;2.71;1.35;4.78;0.72;0.36;1.28;0;0;0;3.25;1.62;5.73;2.56;1.28;4.52;0.69;0.34;1.21;0;0;0
CZ02;8.624026;6.525196;14.060897;3.986;3.14915;4.822692;4.235758;2.973778;5.987033;0.402268;0.402268;3.251172;12.505;0.765;16.92;25.94565317;1.587239079;35.10599374;0.22674524;0.01387126;0.306799637;35.45;17.72;62.56;3.21;1.61;5.67;32.24;16.12;56.89;0;0;0;33.28;16.64;58.73;3.02;1.51;5.32;30.27;15.13;53.41;0;0;0
CZ03;8.391538;6.318883;16.788667;4.970789;3.934928;6.114497;2.565967;1.529172;3.322606;0.854783;0.854783;7.351564;14.35685845;2.117678308;17.78516286;30.08689591;4.437904508;37.27140904;0.162970185;0.024038575;0.201886178;44.6;22.3;78.71;2.97;1.49;5.24;41.63;20.82;73.47;0;0;0;41.14;20.57;72.61;2.74;1.37;4.84;38.4;19.2;67.77;0;0;0
CZ04;3.185937;2.18199;6.770933;1.759861;1.208519;2.244233;1.097486;0.644881;1.901656;0.32859;0.32859;2.625044;4.446459199;0.949608159;5.408529407;8.763971082;1.871677681;10.66021146;0.10278454;0.021951183;0.125023796;18.9;9.45;33.36;2.75;1.37;4.85;16.15;8.08;28.5;0;0;0;16.74;8.37;29.54;2.44;1.22;4.3;14.3;7.15;25.24;0;0;0
CZ05;8.63167;6.771998;14.183511;4.026817;3.101058;5.005244;4.098403;3.164489;4.941619;0.506451;0.506451;4.236647;10.97208822;1.390147057;14.17949998;24.13627964;3.058030289;31.19190894;0.175679901;0.022258379;0.227035465;35.05;17.52;61.85;3.69;1.84;6.51;31.36;15.68;55.34;0;0;0;32.32;16.16;57.03;3.4;1.7;6;28.92;14.46;51.03;0;0;0
CZ06;9.124574;6.985524;15.410306;5.659739;4.503825;6.864239;2.963333;1.980197;4.426322;0.501502;0.501502;4.119744;21.96;3.645;26.755;52.31167533;8.682880536;63.73401063;0.313916089;0.052104925;0.382460153;45.35;22.67;80.03;4.11;2.05;7.24;41.24;20.62;72.78;0;0;0;42.75;21.38;75.44;3.87;1.94;6.83;38.88;19.44;68.61;0;0;0
CZ07;5.744911;4.755908;10.281256;2.586089;1.989719;3.314458;2.696633;2.304;3.155211;0.462188;0.462188;3.811586;7.873506139;1.1639819;10.12248545;17.24283172;2.54909867;22.1680545;0.170146;0.02515358;0.218746309;24.68;12.34;43.56;2.99;1.49;5.27;21.7;10.85;38.29;0;0;0;23.02;11.51;40.63;2.79;1.39;4.92;20.24;10.12;35.71;0;0;0
CZ08;4.728036;4.207272;8.623175;2.662719;2.349908;2.999222;1.556908;1.348956;1.884853;0.508409;0.508409;3.7391;4.055695185;0.566925133;5.250598928;8.812784326;1.231894583;11.40923906;0.151078234;0.021118463;0.195589455;15.62;7.81;27.57;2.99;1.49;5.27;12.64;6.32;22.3;0;0;0;14.25;7.13;25.15;2.72;1.36;4.81;11.53;5.77;20.35;0;0;0
DE11;5.685541;3.974286;9.485356;2.585647;1.354242;3.667394;2.322647;1.842797;3.007689;0.777247;0.777247;2.810272;0.154470588;0.200514706;2.326713239;0.30446153;0.395214486;4.585951794;0.002923365;0.003794752;0.04403318;35.66;17.83;62.92;8.8;4.4;15.54;26.85;13.43;47.39;0;0;0;34.15;17.07;60.26;8.43;4.22;14.88;25.71;12.86;45.38;0;0;0
DE12;2.918809;2.363948;6.237661;1.044244;0.650383;1.447981;0.893706;0.732706;1.196939;0.980859;0.980859;3.592742;0;0;0;0;0;0;0;0;0;17.15;8.57;30.26;6.19;3.1;10.93;10.95;5.48;19.33;0;0;0;16.57;8.28;29.23;5.98;2.99;10.56;10.58;5.29;18.68;0;0;0
DE13;3.526494;2.746933;7.791353;1.194425;0.592386;1.8134;1.101092;0.923569;1.497283;1.230977;1.230977;4.480669;0.204379085;0.239856209;1.636575163;0.402831176;0.472756588;3.225689647;0.00430589;0.005053328;0.03447962;24.07;12.03;42.47;5.23;2.62;9.24;18.83;9.42;33.24;0;0;0;23.93;11.96;42.23;5.2;2.6;9.18;18.73;9.36;33.05;0;0;0
DE14;3.976239;2.715556;7.090172;1.868256;0.921328;2.794211;1.459606;1.14585;1.952789;0.648378;0.648378;2.343172;0.294319005;0.348610861;2.651728513;0.580102759;0.687112006;5.226556899;0.006473529;0.007667675;0.058324613;27.49;13.75;48.52;4.34;2.17;7.66;23.15;11.58;40.86;0;0;0;26.7;13.35;47.12;4.21;2.11;7.44;22.48;11.24;39.68;0;0;0
DE21;10.677185;8.458438;22.919728;4.158694;2.480375;5.679339;3.054719;2.514292;4.135219;3.463771;3.463771;13.105169;0.76527206;0.457625001;6.266386037;1.50835123;0.901978876;12.35104688;0.008727016;0.005218668;0.071460669;48.44;24.22;85.47;10.66;5.33;18.81;37.78;18.89;66.66;0;0;0;47.47;23.73;83.77;10.45;5.22;18.44;37.02;18.51;65.33;0;0;0
DE22;6.156271;4.484335;10.246783;2.990658;1.625689;4.311817;2.443836;2.136869;3.165989;0.721777;0.721777;2.768978;0.713909314;0.287904412;6.441568629;1.407115258;0.567459596;12.69633177;0.013819383;0.005573063;0.124691611;27.97;13.99;49.36;2.91;1.45;5.13;25.07;12.53;44.24;0;0;0;26.8;13.4;47.3;2.78;1.39;4.91;24.02;12.01;42.39;0;0;0
DE23;5.075608;3.909613;10.584339;2.02025;1.187386;2.731803;1.508483;1.175353;1.962083;1.546874;1.546874;5.890453;0.405786765;0.258796569;1.567634804;0.799805713;0.510088037;3.089808198;0.008398774;0.005356444;0.032446131;18.16;9.08;32.04;2.63;1.32;4.65;15.52;7.76;27.4;0;0;0;16.87;8.44;29.77;2.45;1.22;4.32;14.42;7.21;25.45;0;0;0
DE24;3.233967;2.391817;6.092553;1.425233;0.882431;1.940764;1.11385;0.814503;1.528;0.694884;0.694884;2.623789;0.112442096;0.058789522;0.619858457;0.221623371;0.115874148;1.221741019;0.003113015;0.001627617;0.017161087;11.59;5.79;20.45;2.58;1.29;4.55;9.01;4.5;15.89;0;0;0;10.33;5.16;18.23;2.3;1.15;4.06;8.03;4.01;14.17;0;0;0
DE25;3.738775;2.726594;6.57325;1.774294;1.029817;2.428128;1.325067;1.057364;1.774231;0.639414;0.639414;2.370892;0.210441177;0.102102941;1.183147059;0.414779559;0.201244897;2.331982854;0.00577659;0.002802716;0.032477273;16.77;8.39;29.6;4.09;2.05;7.23;12.68;6.34;22.37;0;0;0;15.83;7.92;27.94;3.87;1.93;6.82;11.97;5.98;21.12;0;0;0
DE26;5.806078;4.658803;11.531931;2.1486;1.451072;2.869075;2.008628;1.558881;2.523425;1.64885;1.64885;6.139431;0.397298041;0.238101962;1.346245102;0.783074438;0.469298966;2.653449097;0.009300048;0.005573548;0.031513228;17.24;8.62;30.43;3.17;1.59;5.6;14.07;7.04;24.83;0;0;0;15.76;7.88;27.81;2.9;1.45;5.12;12.86;6.43;22.7;0;0;0
DE27;5.04804;3.593423;8.702672;2.436508;1.241619;3.447192;1.907683;1.647956;2.612339;0.703848;0.703848;2.643142;1.13812815;0.712462184;4.665721634;2.243250584;1.404262965;9.196137341;0.022696742;0.01420804;0.093044603;29.86;14.93;52.7;4.41;2.2;7.78;25.45;12.73;44.92;0;0;0;28.42;14.21;50.16;4.2;2.1;7.41;24.23;12.11;42.75;0;0;0
DE30;0.05565;0.05565;0.187081;0.0087;0.0087;0.0087;0.000444;0.000444;0.000472;0.046506;0.046506;0.177908;0;0;0.028851927;0;0;0.056867148;0;0;0.006542387;7.73;3.86;13.64;7.45;3.72;13.14;0.28;0.14;0.5;0;0;0;6.98;3.49;12.31;6.72;3.36;11.87;0.25;0.13;0.45;0;0;0
DE40;8.624655;6.567169;18.404994;3.11915;2.533981;3.755583;2.393828;0.921511;2.710969;3.111677;3.111677;11.938442;11.43385294;7.714496607;30.76108937;23.66564673;15.96736921;63.66892051;0.077057912;0.051991485;0.207312909;63.75;31.87;112.49;6.26;3.13;11.05;57.49;28.74;101.45;0;0;0;57.62;28.81;101.68;5.66;2.83;9.98;51.96;25.98;91.69;0;0;0
DE50;0.158142;0.158142;0.477475;0.018897;0.018897;0.018897;0.000067;0.000067;0.000072;0.139178;0.139178;0.458506;0.08;0.02;0.15;0.207517163;0.051879291;0.38909468;0.042216359;0.01055409;0.079155673;1.8;0.9;3.18;1.43;0.72;2.52;0.37;0.19;0.66;0;0;0;1.55;0.78;2.74;1.23;0.62;2.17;0.32;0.16;0.57;0;0;0
