nuts2_code;biomass_production_twh_medium_total;biomass_production_twh_low_total;biomass_production_twh_high_total;biomass_production_twh_medium_agri&landscape _residues;biomass_production_twh_low_agri&landscape _residues;biomass_production_twh_high_agri&landscape _residues;biomass_production_twh_medium_energy_crops;biomass_production_twh_low_energy_crops;biomass_production_twh_high_energy_crops;biomass_production_twh_medium_forestry;biomass_production_twh_low_forestry;biomass_production_twh_high_forestry;wind_onshore_capacity_gw_medium;wind_onshore_capacity_gw_low;wind_onshore_capacity_gw_high;wind_onshore_production_twh_medium;wind_onshore_production_twh_low;wind_onshore_production_twh_high;wind_onshore_land_use_percentage_medium;wind_onshore_land_use_percentage_low;wind_onshore_land_use_percentage_high;solar_capacity_gw_medium_total;solar_capacity_gw_low_total;solar_capacity_gw_high_total;solar_capacity_gw_medium_pv_roof;solar_capacity_gw_low_pv_roof;solar_capacity_gw_high_pv_roof;solar_capacity_gw_medium_pv_ground;solar_capacity_gw_low_pv_ground;solar_capacity_gw_high_pv_ground;solar_capacity_gw_medium_csp;solar_capacity_gw_low_csp;solar_capacity_gw_high_csp;solar_production_twh_medium_total;solar_production_twh_low_total;solar_production_twh_high_total;solar_production_twh_medium_pv_roof;solar_production_twh_low_pv_roof;solar_production_twh_high_pv_roof;solar_production_twh_medium_pv_ground;solar_production_twh_low_pv_ground;solar_production_twh_high_pv_ground;solar_production_twh_medium_csp;solar_production_twh_low_csp;solar_production_twh_high_csp
ES42;31.253922;21.49253;58.276481;12.209592;8.366031;16.058264;18.186728;12.268897;38.605419;0.857602;0.857602;3.612797;154.9236854;128.4282762;158.6569284;323.5503182;268.2159899;331.3470082;0.390265475;0.323521365;0.39966982;252.42;126.21;445.45;5.08;2.54;8.96;109.98;54.99;194.09;137.36;68.68;242.4;377.49;188.74;666.15;7.6;3.8;13.41;164.47;82.24;290.25;205.42;102.71;362.5
ES43;7.989702;4.938268;19.995786;3.225717;1.599064;4.869389;4.179919;2.755139;12.822931;0.584066;0.584066;2.303467;16.35144121;13.99095591;16.68152435;32.22869062;27.57617409;32.8792845;0.078557934;0.067217353;0.080143767;129.95;64.98;229.33;2.52;1.26;4.44;60.4;30.2;106.59;67.03;33.52;118.3;193.76;96.88;341.94;3.75;1.88;6.62;90.06;45.03;158.93;99.95;49.98;176.39
ES51;10.628878;7.017303;19.451531;5.538764;3.736211;7.813419;3.980083;2.171061;6.989147;1.110031;1.110031;4.648964;28.22782354;17.95178697;30.18049127;63.56157205;40.4226631;67.95846189;0.176677872;0.112360186;0.188899614;77.14;38.57;136.13;16.37;8.18;28.88;47.24;23.62;83.36;13.54;6.77;23.89;107.95;53.98;190.51;22.91;11.45;40.42;66.11;33.05;116.66;18.94;9.47;33.43
ES52;7.348243;5.529057;12.937119;2.021469;1.087647;2.908236;4.964931;4.079567;8.475336;0.361843;0.361843;1.553547;29.54273953;19.64976683;31.56672692;64.805307;43.10396368;69.24514997;0.25404368;0.168972111;0.271448335;61.81;30.91;109.08;10.94;5.47;19.3;34.7;17.35;61.23;16.18;8.09;28.55;91.28;45.64;161.08;16.15;8.08;28.51;51.24;25.62;90.42;23.89;11.94;42.16
ES53;1.415337;0.877579;2.758453;0.357581;0.125331;0.58845;0.992981;0.687472;1.889425;0.064776;0.064776;0.280578;2.642273753;1.360791854;3.011691173;5.844880936;3.01015985;6.662056233;0.108690817;0.055976629;0.123886926;12.16;6.08;21.45;2.46;1.23;4.35;6.96;3.48;12.28;2.74;1.37;4.83;17.29;8.64;30.51;3.5;1.75;6.18;9.89;4.95;17.46;3.89;1.95;6.87
ES61;31.752283;21.569183;55.471169;10.138256;5.112392;15.444897;20.227067;15.069831;34.494247;1.386961;1.386961;5.532025;64.53973239;49.66867503;66.85957357;142.2598894;109.4807796;147.373334;0.147974304;0.113878495;0.153293149;231.99;116;409.39;18.51;9.26;32.67;136.5;68.25;240.89;76.97;38.49;135.84;357.4;178.7;630.7;28.52;14.26;50.33;210.29;105.15;371.1;118.58;59.29;209.27
ES62;8.546299;6.937321;12.159144;1.939267;1.357831;2.533167;6.522119;5.494578;9.224258;0.084913;0.084913;0.401719;11.24881286;8.218117668;11.81442516;23.14639069;16.91020774;24.31023647;0.199553182;0.145788853;0.209587106;35.33;17.66;62.34;3.23;1.61;5.69;20.94;10.47;36.95;11.16;5.58;19.69;54.68;27.34;96.49;4.99;2.5;8.81;32.41;16.21;57.2;17.27;8.64;30.48
FI19;5.805379;5.909254;25.376944;1.136822;2.275019;4.330575;1.874256;0.839933;3.219978;2.794301;2.794301;17.826392;7.83;6.325;18.27;18.33945954;14.81444209;42.79207226;0.024443924;0.019745571;0.057035823;27.39;13.69;48.33;3.6;1.8;6.35;23.79;11.9;41.99;0;0;0;21.53;10.76;37.99;2.83;1.41;4.99;18.7;9.35;33;0;0;0
FI1B;1.977587;1.546512;6.232681;0.702044;0.507231;0.869067;0.565922;0.329661;0.764208;0.70962;0.70962;4.599406;3.26;2.72;6.11;7.760245841;6.474806346;14.54450984;0.07050173;0.058823529;0.132136678;9.75;4.87;17.2;3.86;1.93;6.81;5.89;2.95;10.4;0;0;0;8.07;4.04;14.25;3.19;1.6;5.64;4.88;2.44;8.61;0;0;0
FI1C;6.4388;5.033164;19.398067;2.285831;1.645692;2.925922;1.963672;1.198175;2.698903;2.189297;2.189297;13.773242;9.705;8.17;19.47;22.96106074;19.32940404;46.06407548;0.055777465;0.046955372;0.111899767;21.23;10.61;37.46;2.93;1.46;5.17;18.3;9.15;32.29;0;0;0;17.3;8.65;30.52;2.39;1.19;4.21;14.91;7.46;26.31;0;0;0
FI1D;8.619571;7.752805;40.440883;2.133633;1.522522;2.689189;0.584378;0.328722;1.034506;5.90156;5.90156;36.717189;9.945635296;9.073963237;13.98009559;22.44851399;20.48104365;31.55478379;0.008779382;0.008009925;0.01234075;13.95;6.97;24.62;3.23;1.61;5.7;10.72;5.36;18.92;0;0;0;10.23;5.12;18.06;2.37;1.18;4.18;7.86;3.93;13.88;0;0;0
FI20;2.1836;0.044644;0.140458;2.143886;0.005239;0.006119;0.001158;0.00085;0.001236;0.038555;0.038555;0.133103;0.025;0.015;0.13;0.080742563;0.048445538;0.419861325;0.004906771;0.002944063;0.025515211;0.15;0.07;0.26;0.07;0.04;0.13;0.08;0.04;0.14;0;0;0;0.14;0.07;0.24;0.07;0.03;0.12;0.07;0.03;0.12;0;0;0
FR10;17.480419;14.623661;21.162039;4.909764;3.323558;6.605706;11.61275;10.342197;12.779558;0.957906;0.957906;1.776775;10.68;1.025;14.1;23.07870149;2.214950283;30.46907219;0.177187889;0.017005392;0.233927831;54.09;27.04;95.45;26.06;13.03;45.98;28.03;14.01;49.46;0;0;0;54.56;27.28;96.29;26.29;13.14;46.39;28.28;14.14;49.9;0;0;0
FR21;33.72521;27.476526;43.080442;8.693417;4.941344;12.52865;21.745244;19.248633;24.480944;3.286549;3.286549;6.070847;57.355;22.875;63.41;120.8356725;48.19311322;133.5923632;0.446168806;0.177946324;0.493271101;81.56;40.78;143.92;3.31;1.65;5.84;78.25;39.12;138.09;0;0;0;80.88;40.44;142.73;3.28;1.64;5.79;77.6;38.8;136.94;0;0;0
FR22;38.921185;33.774179;46.58165;7.709092;4.346906;11.265608;30.055967;28.271147;33.108806;1.156127;1.156127;2.207236;43.47;10.295;50.07;104.2963086;24.70049453;120.1314969;0.446785549;0.105812221;0.514620484;73.56;36.78;129.82;4.73;2.36;8.34;68.83;34.42;121.47;0;0;0;70.75;35.37;124.85;4.55;2.27;8.02;66.2;33.1;116.83;0;0;0
FR23;13.058634;8.890426;17.355922;5.194925;2.165403;8.196294;7.069603;5.930917;7.757172;0.794106;0.794106;1.402456;19.51;3.315;23.565;51.58952723;8.765724386;62.31200457;0.316592292;0.053793103;0.382393509;40.82;20.41;72.04;4.51;2.26;7.96;36.31;18.16;64.08;0;0;0;39.43;19.71;69.58;4.36;2.18;7.69;35.07;17.54;61.89;0;0;0
FR24;35.439282;26.120599;46.232644;12.379878;7.627886;17.575947;19.269061;14.702369;21.529319;3.790343;3.790343;7.127378;95.255;40.535;105.285;217.8546934;92.70631458;240.7939887;0.481511437;0.204903324;0.532212814;138.39;69.2;244.22;6.31;3.16;11.14;132.08;66.04;233.08;0;0;0;144.8;72.4;255.52;6.6;3.3;11.65;138.19;69.1;243.87;0;0;0
FR25;15.400443;7.800662;23.226064;8.191558;1.522928;14.915617;6.534528;5.603378;7.118531;0.674357;0.674357;1.191917;37.785;9.915;44.17;105.7689292;27.75437165;123.6420167;0.426587638;0.111939035;0.498673441;64.6;32.3;114;3.6;1.8;6.36;61;30.5;107.64;0;0;0;62.69;31.34;110.63;3.5;1.75;6.17;59.19;29.6;104.46;0;0;0
FR26;21.303385;14.049737;30.144319;8.039211;3.591894;12.568875;9.199908;6.393578;10.119933;4.064265;4.064265;7.455511;65.44;21.935;74.41;138.2611966;46.34412206;157.2129529;0.412038786;0.138112328;0.468517819;103.12;51.56;181.97;4.04;2.02;7.13;99.08;49.54;174.84;0;0;0;106.75;53.38;188.38;4.18;2.09;7.38;102.57;51.28;181;0;0;0
FR30;19.51088;15.689077;24.589536;5.528908;2.312458;8.816431;13.5883;12.982947;15.022122;0.393672;0.393672;0.750983;22.05;3.2;27.095;53.79930894;7.80760946;66.10849323;0.354672672;0.051471771;0.435821136;53.86;26.93;95.04;9.88;4.94;17.44;43.98;21.99;77.61;0;0;0;50.92;25.46;89.86;9.34;4.67;16.49;41.58;20.79;73.38;0;0;0
FR41;16.249789;10.252116;24.736881;7.0314;3.028478;11.100947;5.220197;3.225447;5.994986;3.998191;3.998191;7.640947;19.67305263;5.012020898;22.68937307;38.77558674;9.878693191;44.72075432;0.166283937;0.04236346;0.191778996;65.02;32.51;114.74;5.72;2.86;10.1;59.3;29.65;104.64;0;0;0;63.21;31.6;111.54;5.56;2.78;9.82;57.64;28.82;101.72;0;0;0
FR42;6.20937;5.029434;9.169558;1.994125;1.015978;3.037253;2.441208;2.239419;2.810292;1.774037;1.774037;3.322014;1.199058827;0.246235295;1.470274514;2.363344947;0.485329766;2.897911066;0.0288478;0.005924102;0.035372898;19;9.5;33.53;4.55;2.28;8.04;14.44;7.22;25.49;0;0;0;19;9.5;33.54;4.56;2.28;8.04;14.45;7.22;25.49;0;0;0
FR43;7.919169;5.60735;13.753467;2.992389;1.084197;5.000986;2.018642;1.615014;2.998247;2.908139;2.908139;5.754233;11.6567642;2.494967547;13.95426573;23.5564512;5.041929324;28.19933336;0.142834998;0.030571836;0.170987204;37.16;18.58;65.58;2.91;1.46;5.14;34.25;17.13;60.44;0;0;0;38.76;19.38;68.41;3.04;1.52;5.36;35.73;17.86;63.05;0;0;0
FR51;24.920222;13.206403;38.211647;14.9602;4.478258;25.558581;8.535608;7.303731;9.941964;1.424414;1.424414;2.711103;57.945;8.45;72.715;155.3250492;22.650732;194.9169204;0.358681523;0.052305788;0.450108326;125.41;62.71;221.32;9.02;4.51;15.91;116.4;58.2;205.41;0;0;0;135.2;67.6;238.59;9.72;4.86;17.15;125.48;62.74;221.43;0;0;0
FR52;26.888062;15.212303;40.469833;19.002767;8.274367;30.490614;6.565369;5.618011;7.449667;1.319926;1.319926;2.529553;40.19;5.095;52.71;109.4150143;13.87085091;143.5000101;0.295330125;0.037439835;0.387331447;104.41;52.21;184.26;8.01;4;14.13;96.41;48.2;170.13;0;0;0;104.76;52.38;184.87;8.04;4.02;14.18;96.72;48.36;170.69;0;0;0
FR53;20.619557;14.449354;28.628281;9.138806;4.203186;14.328956;9.870514;8.635931;11.282619;1.610237;1.610237;3.016706;56.54;13.045;66.855;141.349689;32.61242825;167.1371323;0.435878657;0.100566627;0.515399144;100.15;50.07;176.74;4.43;2.21;7.81;95.72;47.86;168.92;0;0;0;112.21;56.1;198.01;4.96;2.48;8.75;107.25;53.62;189.26;0;0;0
FR61;22.724299;19.201036;37.726253;6.297394;3.743808;9.299878;6.766608;5.796931;8.301608;9.660297;9.660297;20.124767;33.83355884;14.49818138;38.24977943;71.70893881;30.72834301;81.06895008;0.162302403;0.069548985;0.183487381;107.41;53.7;189.54;8.15;4.07;14.38;99.26;49.63;175.17;0;0;0;123.65;61.83;218.21;9.38;4.69;16.55;114.28;57.14;201.66;0;0;0
FR62;19.677477;15.634466;30.565025;6.793506;2.751583;11.135692;9.269825;9.268736;12.730192;3.614147;3.614147;6.699142;76.9840757;37.36661159;85.33559948;174.9190606;84.90239752;193.8949421;0.337834671;0.163978548;0.374484254;142.13;71.07;250.82;7.23;3.61;12.76;134.9;67.45;238.06;0;0;0;165.74;82.87;292.47;8.43;4.22;14.88;157.3;78.65;277.6;0;0;0
FR63;7.638209;5.273823;13.312175;3.016958;0.860742;5.164483;1.779186;1.571017;3.009889;2.842065;2.842065;5.137803;26.86307538;10.32012868;30.50366546;56.7715678;21.81023121;64.46547489;0.314684887;0.120894145;0.357332226;48.97;24.48;86.41;1.81;0.91;3.2;47.15;23.58;83.21;0;0;0;52.47;26.23;92.59;1.94;0.97;3.43;50.53;25.26;89.16;0;0;0
FR71;14.219184;10.353293;24.596356;5.757583;2.521133;9.094186;3.571578;2.942136;6.334275;4.890023;4.890023;9.167894;29.29286621;7.458493144;36.3784347;73.12437855;18.61878835;90.81222748;0.130358534;0.033191639;0.161890591;100.71;50.35;177.72;15.72;7.86;27.74;84.45;42.23;149.03;0.54;0.27;0.95;113.9;56.95;201.01;17.78;8.89;31.37;95.52;47.76;168.56;0.61;0.31;1.08
FR72;12.169338;8.298621;21.778506;5.069464;1.655886;8.795589;3.441678;2.984539;6.149675;3.658196;3.658196;6.833242;44.04;14.615;50.165;101.7107199;33.7534553;115.8564547;0.337212864;0.111906585;0.384111792;69.73;34.86;123.05;3.32;1.66;5.86;66.41;33.2;117.19;0;0;0;74.92;37.46;132.22;3.57;1.78;6.3;71.35;35.68;125.92;0;0;0
FR81;6.554245;5.22672;11.040839;1.714308;0.907825;2.515683;2.479642;1.9586;4.202608;2.360295;2.360295;4.322547;42.07;17.49;47.49;119.8238903;49.81506635;135.2611493;0.304998731;0.126798855;0.344292602;61.33;30.67;108.23;6.72;3.36;11.86;50.63;25.31;89.34;3.98;1.99;7.03;76.6;38.3;135.18;8.39;4.2;14.81;63.23;31.62;111.59;4.97;2.49;8.78
FR82;4.919849;4.323933;8.535408;1.155603;0.786164;1.632403;1.359903;1.133425;2.379247;2.404344;2.404344;4.523758;19.07592494;10.66147392;21.08208219;50.67610364;28.32271351;56.00555597;0.120894385;0.067567488;0.133608481;46.9;23.45;82.77;12.08;6.04;21.31;24.4;12.2;43.07;10.42;5.21;18.4;63.91;31.95;112.78;16.45;8.23;29.04;33.25;16.63;58.68;14.2;7.1;25.07
FR83;0.629111;0.485358;1.226769;0.270356;0.182158;0.340244;0.084833;0.029278;0.335;0.273922;0.273922;0.551525;1.913675896;1.25375029;2.022038064;4.159275609;2.724961427;4.394795179;0.044785301;0.029341219;0.047321275;6.16;3.08;10.88;0.79;0.39;1.39;5.24;2.62;9.24;0.14;0.07;0.24;7.99;4;14.1;1.02;0.51;1.8;6.79;3.4;11.98;0.18;0.09;0.32
HR03;2.861956;2.559102;6.005772;0.784647;0.481793;1.103624;0.625381;0.625381;0.687942;1.451928;1.451928;4.214207;14.35340441;7.066196951;16.11534926;33.15651281;16.32298813;37.22662366;0.119467347;0.058813908;0.1341325;25.23;12.61;44.52;3.42;1.71;6.04;21.75;10.88;38.39;0.06;0.03;0.1;30.09;15.05;53.1;4.08;2.04;7.2;25.94;12.97;45.78;0.07;0.03;0.12
HR04;15.95637;14.549658;21.151081;3.453012;2.0463;5.000758;10.580286;10.580286;11.638325;1.923072;1.923072;4.511998;9.955102926;3.685024504;11.48694116;19.62150787;7.263183298;22.64076102;0.063424458;0.023477475;0.073183876;74.23;37.11;130.99;6.91;3.45;12.19;67.32;33.66;118.8;0;0;0;82.44;41.22;145.49;7.67;3.84;13.54;74.77;37.39;131.95;0;0;0
HU10;5.88763;4.472422;9.669417;1.461008;0.999817;1.957381;3.990044;3.036028;6.402939;0.436577;0.436577;1.309097;1.914740196;1.55317647;3.625485294;3.773952926;3.061310823;7.145831514;0.055531908;0.045045721;0.105147485;25.11;12.55;44.3;7.1;3.55;12.53;18.01;9;31.78;0;0;0;27.57;13.79;48.66;7.8;3.9;13.76;19.78;9.89;34.9;0;0;0
HU21;9.654361;7.749097;13.220642;4.357253;3.374767;5.474869;4.660339;3.737561;5.895794;0.636769;0.636769;1.849978;13.18;10.19;25.88;27.24712564;21.06587331;53.50194322;0.237093002;0.18330635;0.465551358;36.38;18.19;64.19;2.64;1.32;4.67;33.73;16.87;59.53;0;0;0;39.87;19.94;70.36;2.9;1.45;5.12;36.97;18.49;65.25;0;0;0
HU22;9.169749;7.193874;13.592303;3.908978;2.844764;5.109311;4.215458;3.303797;5.364778;1.045313;1.045313;3.118214;10.33362111;7.516701556;23.29243425;22.65868755;16.48198538;51.07367345;0.182459982;0.132721843;0.411272786;34.77;17.38;61.35;2.43;1.21;4.28;32.34;16.17;57.07;0;0;0;37.89;18.94;66.86;2.65;1.32;4.67;35.24;17.62;62.19;0;0;0
HU23;12.636163;10.347357;17.197308;5.122469;3.838119;6.599586;6.468381;5.463925;7.570803;1.045313;1.045313;3.026919;17.43846925;13.97122326;30.66734625;35.24774893;28.23952966;61.98680088;0.245560364;0.196736228;0.43184322;45.18;22.59;79.72;2.27;1.13;4;42.91;21.46;75.73;0;0;0;50.63;25.31;89.35;2.54;1.27;4.48;48.09;24.05;84.87;0;0;0
HU31;9.078065;6.755838;14.2713;2.573972;1.8424;3.4143;5.458781;3.868125;7.974064;1.045313;1.045313;2.882936;0;0;0;0;0;0;0;0;0;39.33;19.67;69.41;2.88;1.44;5.08;36.45;18.23;64.33;0;0;0;41.58;20.79;73.38;3.04;1.52;5.37;38.54;19.27;68.01;0;0;0
HU32;15.447452;12.169091;21.187172;7.090031;5.573644;8.845239;7.702469;5.940494;10.322719;0.654952;0.654952;2.019214;0;0;0;0;0;0;0;0;0;66.94;33.47;118.13;3.64;1.82;6.43;63.3;31.65;111.7;0;0;0;73.43;36.72;129.59;4;2;7.05;69.44;34.72;122.53;0;0;0
HU33;17.257686;13.011067;23.454047;7.349483;5.534517;9.413447;9.216883;6.785231;11.88025;0.691319;0.691319;2.16035;10.21048189;8.938081436;14.92974885;20.1248598;17.61695851;29.42653498;0.111547298;0.097646599;0.163104264;73.69;36.85;130.05;3.16;1.58;5.57;70.54;35.27;124.48;0;0;0;83.78;41.89;147.85;3.59;1.79;6.33;80.19;40.1;141.52;0;0;0
IE01;4.620592;2.941106;9.898425;2.400833;1.313572;3.513703;1.939592;1.347367;2.864089;0.280167;0.280167;3.520633;71.64;35.185;78.49;279.7514508;137.3960748;306.5004379;0.435091555;0.213689229;0.476693693;98.03;49.01;172.99;3;1.5;5.3;95.03;47.51;167.7;0;0;0;77.03;38.51;135.93;2.36;1.18;4.16;74.67;37.33;131.77;0;0;0
IE02;7.421119;3.448975;13.226186;3.968778;1.102103;6.860247;3.274175;2.168706;4.134953;0.178167;0.178167;2.230986;74.86;35.715;85.025;293.3357285;139.9477096;333.1668489;0.413774044;0.197407694;0.469959098;128.58;64.29;226.91;8.21;4.1;14.49;120.38;60.19;212.43;0;0;0;107.05;53.53;188.92;6.83;3.42;12.06;100.22;50.11;176.86;0;0;0
ITC1;18.866927;11.697982;30.938422;11.070775;5.123686;17.446969;6.053281;4.831425;9.183608;1.742871;1.742871;4.307844;4.939936759;2.746882643;7.50784909;11.78118573;6.5510018;17.90536375;0.038930859;0.021647747;0.05916817;64.35;32.17;113.55;9.79;4.89;17.27;54.56;27.28;96.28;0;0;0;74.22;37.11;130.98;11.29;5.64;19.92;62.94;31.47;111.06;0;0;0
ITC2;0.307044;0.24678;0.941089;0.073406;0.040919;0.131078;0.111178;0.0834;0.500094;0.122461;0.122461;0.309917;1.281211539;1.090581448;1.438592195;3.138052981;2.671145444;3.523523157;0.078626053;0.066927367;0.088284271;2.44;1.22;4.31;0.31;0.16;0.55;2.13;1.06;3.75;0;0;0;2.26;1.13;3.98;0.29;0.14;0.51;1.97;0.98;3.47;0;0;0
ITC3;1.683061;1.55945;3.806858;0.309831;0.269553;0.373983;0.200992;0.117658;0.507231;1.172239;1.172239;2.925644;0.311213333;0.194912157;0.475973333;0.702558869;0.440010918;1.074501799;0.011616772;0.007275556;0.017766828;6.7;3.35;11.82;3.51;1.76;6.2;3.19;1.59;5.63;0;0;0;8.15;4.07;14.38;4.27;2.14;7.54;3.88;1.94;6.84;0;0;0
ITC4;19.600474;13.990699;27.828414;10.742092;5.9537;15.736442;7.526728;6.705344;8.943256;1.331655;1.331655;3.148717;1.679301896;0.791038238;3.080162404;3.309904037;1.559136367;6.071000099;0.01408574;0.006635114;0.025835954;76.04;38.02;134.18;22;11;38.82;54.04;27.02;95.36;0;0;0;93.23;46.61;164.52;26.97;13.48;47.59;66.26;33.13;116.92;0;0;0
ITF1;3.151684;2.454618;5.29345;0.947317;0.582692;1.27075;1.492797;1.160356;2.317128;0.71157;0.71157;1.705572;2.100786228;1.130702296;3.473690821;4.582853586;2.466620832;7.577837391;0.038932287;0.020954453;0.064375293;23.89;11.94;42.15;3.15;1.57;5.56;20.74;10.37;36.59;0;0;0;28.96;14.48;51.1;3.82;1.91;6.74;25.14;12.57;44.36;0;0;0
ITF2;2.441762;1.953556;3.494642;0.995297;0.625253;1.272622;1.268572;1.150411;1.823197;0.177893;0.177893;0.398822;3.373364494;2.318199578;4.4827563;7.094834718;4.875619839;9.428099183;0.152330752;0.104682754;0.202427469;13.75;6.88;24.27;0.75;0.37;1.32;13.01;6.5;22.95;0;0;0;17.25;8.62;30.44;0.94;0.47;1.66;16.31;8.15;28.78;0;0;0
ITF3;4.548909;3.007864;7.940683;1.746047;0.842661;2.644528;1.845469;1.207811;3.11055;0.957392;0.957392;2.185606;4.545485296;2.79682059;6.796500003;9.87575377;6.076515417;14.76642342;0.066894559;0.041159979;0.100022075;43.12;21.56;76.09;12.95;6.47;22.85;29.71;14.85;52.43;0.46;0.23;0.82;54.7;27.35;96.53;16.42;8.21;28.98;37.69;18.84;66.51;0.59;0.29;1.04
