nuts2_code;biomass_production_twh_medium_total;biomass_production_twh_low_total;biomass_production_twh_high_total;biomass_production_twh_medium_agri&landscape _residues;biomass_production_twh_low_agri&landscape _residues;biomass_production_twh_high_agri&landscape _residues;biomass_production_twh_medium_energy_crops;biomass_production_twh_low_energy_crops;biomass_production_twh_high_energy_crops;biomass_production_twh_medium_forestry;biomass_production_twh_low_forestry;biomass_production_twh_high_forestry;wind_onshore_capacity_gw_medium;wind_onshore_capacity_gw_low;wind_onshore_capacity_gw_high;wind_onshore_production_twh_medium;wind_onshore_production_twh_low;wind_onshore_production_twh_high;wind_onshore_land_use_percentage_medium;wind_onshore_land_use_percentage_low;wind_onshore_land_use_percentage_high;solar_capacity_gw_medium_total;solar_capacity_gw_low_total;solar_capacity_gw_high_total;solar_capacity_gw_medium_pv_roof;solar_capacity_gw_low_pv_roof;solar_capacity_gw_high_pv_roof;solar_capacity_gw_medium_pv_ground;solar_capacity_gw_low_pv_ground;solar_capacity_gw_high_pv_ground;solar_capacity_gw_medium_csp;solar_capacity_gw_low_csp;solar_capacity_gw_high_csp;solar_production_twh_medium_total;solar_production_twh_low_total;solar_production_twh_high_total;solar_production_twh_medium_pv_roof;solar_production_twh_low_pv_roof;solar_production_twh_high_pv_roof;solar_production_twh_medium_pv_ground;solar_production_twh_low_pv_ground;solar_production_twh_high_pv_ground;solar_production_twh_medium_csp;solar_production_twh_low_csp;solar_production_twh_high_csp
ITF4;10.373436;7.36295;15.259769;2.601006;1.375028;3.936803;7.576061;5.791553;10.847525;0.19637;0.19637;0.475442;42.22948529;30.17777206;54.75286397;86.73054879;61.9788452;112.4509548;0.440234405;0.314597572;0.570788261;86.83;43.41;153.22;9.02;4.51;15.92;75.59;37.79;133.39;2.22;1.11;3.92;116.74;58.37;206.01;12.13;6.06;21.4;101.63;50.81;179.34;2.98;1.49;5.26
ITF5;4.41864;3.352515;6.637036;0.639428;0.350814;1.038072;3.386472;2.608961;4.680697;0.39274;0.39274;0.918267;13.19878675;10.95172058;15.14354305;28.04662194;23.2717425;32.17911122;0.26431935;0.219319527;0.303265106;29.58;14.79;52.2;1.29;0.64;2.27;28.29;14.14;49.92;0;0;0;36.52;18.26;64.44;1.59;0.8;2.81;34.93;17.46;61.63;0;0;0
ITF6;3.150281;2.234234;6.072703;0.855222;0.522411;1.163883;1.263758;0.680522;2.551247;1.031301;1.031301;2.357572;9.882726904;7.277844547;12.25449581;21.60402008;15.90964733;26.78879789;0.131480435;0.096824912;0.163034601;38.74;19.37;68.37;4.37;2.18;7.71;33.97;16.99;59.95;0.4;0.2;0.71;52.1;26.05;91.95;5.87;2.94;10.37;45.69;22.84;80.63;0.54;0.27;0.96
ITG1;7.311453;3.622714;13.725161;2.439219;1.221914;3.627181;4.461017;1.989583;9.048775;0.411217;0.411217;1.049206;37.58895707;29.43449886;45.11635452;80.38242946;62.94445796;96.47945746;0.292703294;0.229204944;0.351318755;101.93;50.96;179.87;11.24;5.62;19.83;79.22;39.61;139.8;11.47;5.73;20.24;142.27;71.14;251.07;15.69;7.84;27.68;110.58;55.29;195.14;16.01;8.01;28.25
ITG2;2.557921;1.290135;5.955831;0.721742;0.155189;1.288158;1.584378;0.883144;4.037244;0.251801;0.251801;0.630428;41.93511764;32.51594117;50.13958823;93.3878812;72.41174037;111.6589191;0.351642427;0.272658934;0.420440134;59.15;29.58;104.39;4.08;2.04;7.21;50.76;25.38;89.57;4.31;2.16;7.61;79.58;39.79;140.43;5.49;2.75;9.7;68.28;34.14;120.49;5.8;2.9;10.24
ITH1;1.229631;1.051112;2.833639;0.202742;0.163111;0.26605;0.389228;0.250339;1.000344;0.637662;0.637662;1.567244;1.578568011;1.274328581;1.910623616;3.699759173;2.986699861;4.478012479;0.04252035;0.034325349;0.051464609;6.09;3.05;10.76;1.14;0.57;2.01;4.96;2.48;8.75;0;0;0;6.58;3.29;11.62;1.23;0.61;2.17;5.35;2.68;9.45;0;0;0
ITH2;1.858437;1.770359;4.042997;0.293853;0.289108;0.325125;0.195975;0.112642;0.557228;1.368609;1.368609;3.160644;0.686277249;0.570791522;0.861496972;1.596057745;1.327475494;2.00356185;0.022166578;0.018436419;0.02782613;5.95;2.97;10.49;1.28;0.64;2.26;4.67;2.33;8.24;0;0;0;6.73;3.36;11.88;1.45;0.72;2.56;5.28;2.64;9.32;0;0;0
ITH3;23.661831;17.585197;32.093694;8.632328;4.822181;12.832522;13.734803;11.468317;16.297236;1.2947;1.2947;2.963936;0;0;0;0;0;0;0;0;0;62.36;31.18;110.05;11.87;5.93;20.94;50.5;25.25;89.11;0;0;0;71.87;35.93;126.83;13.68;6.84;24.13;58.19;29.1;102.69;0;0;0
ITH4;5.043316;3.511685;8.591519;1.838867;1.113564;2.674228;1.995256;1.188928;3.080911;1.209194;1.209194;2.836381;1.073719015;0.582810393;1.684099939;2.33534356;1.267615156;3.662924742;0.02780215;0.015090896;0.043606938;18.85;9.43;33.27;3.04;1.52;5.36;15.82;7.91;27.91;0;0;0;21.39;10.7;37.75;3.45;1.72;6.08;17.94;8.97;31.67;0;0;0
ITH5;23.241362;19.975456;29.521472;4.708936;2.786831;6.741333;17.163817;15.820017;19.685775;1.368609;1.368609;3.094364;0;0;0;0;0;0;0;0;0;78.14;39.07;137.9;9.81;4.9;17.31;68.33;34.17;120.59;0;0;0;95.97;47.98;169.35;12.04;6.02;21.25;83.92;41.96;148.1;0;0;0
ITI1;7.13135;4.795992;13.688972;1.507267;0.789831;2.413022;3.599336;1.981414;6.323164;2.024748;2.024748;4.952786;3.827258052;2.723738131;5.080620476;7.54352562;5.368487857;10.01390296;0.033493113;0.023835986;0.044461543;54.69;27.35;96.52;8.27;4.14;14.6;45.83;22.92;80.88;0.59;0.29;1.04;69.56;34.78;122.75;10.52;5.26;18.56;58.29;29.15;102.87;0.75;0.37;1.32
ITI2;3.185571;1.98711;4.980144;0.958722;0.389753;1.526147;1.944972;1.315481;2.783886;0.281876;0.281876;0.670111;2.787519606;1.885570587;3.777059475;6.038265241;4.084482602;8.181785301;0.065557846;0.044345498;0.088830185;23.53;11.77;41.53;2.1;1.05;3.7;21.44;10.72;37.83;0;0;0;29.99;14.99;52.92;2.67;1.34;4.72;27.31;13.66;48.2;0;0;0
ITI3;5.7614;4.4861;8.558933;1.249864;0.711625;1.787036;3.977858;3.240797;5.511678;0.533678;0.533678;1.260219;2.555490445;1.509057355;3.75672133;5.036871668;2.974352048;7.404497741;0.05449969;0.032182925;0.080117751;33.52;16.76;59.16;3.43;1.71;6.05;30.1;15.05;53.11;0;0;0;41.95;20.98;74.04;4.29;2.14;7.57;37.66;18.83;66.47;0;0;0
ITI4;4.935063;3.178169;8.239467;1.514742;0.714797;2.2748;2.211128;1.254178;3.104514;1.209194;1.209194;2.860153;2.713831368;1.564294115;4.274145091;5.348961626;3.083223701;8.424339974;0.031664796;0.018252075;0.049870429;56.04;28.02;98.89;12.95;6.47;22.85;41.15;20.58;72.62;1.94;0.97;3.42;73.05;36.52;128.91;16.88;8.44;29.79;53.65;26.82;94.67;2.53;1.26;4.46
LT00;40.818094;32.314442;55.894925;8.744633;6.962208;10.692925;27.409572;20.688344;32.522736;4.663889;4.663889;12.679264;128.31;57.305;142.38;322.9040508;144.2133632;358.3125146;0.395426599;0.176602925;0.438787617;186.67;93.34;329.43;7.39;3.69;13.04;179.29;89.64;316.39;0;0;0;160.95;80.47;284.02;6.37;3.19;11.24;154.58;77.29;272.78;0;0;0
LU00;0.988181;0.468508;2.447156;0.575398;0.088105;1.083546;0.132228;0.099847;0.145447;0.280556;0.280556;1.218163;0.693806723;0.066252101;0.885201681;1.36749305;0.130582891;1.744732513;0.053246871;0.005084582;0.067935662;6.18;3.09;10.9;1.34;0.67;2.37;4.83;2.42;8.53;0;0;0;5.54;2.77;9.77;1.2;0.6;2.12;4.34;2.17;7.65;0;0;0
LV00;19.811339;16.390294;38.614811;5.327389;4.045153;6.663042;4.417283;2.278475;7.325697;10.066667;10.066667;24.626072;79.455;50.88;84.96;192.8324857;123.4826867;206.1927882;0.246486738;0.157840856;0.263564449;96.4;48.2;170.12;4.9;2.45;8.66;91.49;45.75;161.46;0;0;0;82.43;41.21;145.46;4.19;2.1;7.4;78.23;39.12;138.06;0;0;0
MT00;0.123689;0.010629;0.238712;0.123689;0.010629;0.238712;0;0;0;0;0;0;0.05;0;0.105;0.119022175;0;0.249946569;0.035087719;0;0.073684211;1.54;0.77;2.72;0.93;0.46;1.63;0.4;0.2;0.71;0.21;0.11;0.38;2.37;1.19;4.18;1.42;0.71;2.51;0.62;0.31;1.09;0.33;0.16;0.58
NL11;2.481381;1.869095;3.318358;0.830408;0.354747;1.415289;1.638053;1.501428;1.868461;0.01292;0.01292;0.034608;5.21;0.46;5.21;15.68718626;1.385049075;15.68718626;0.435618729;0.038461538;0.435618729;10.9;5.45;19.23;1.42;0.71;2.51;9.48;4.74;16.72;0;0;0;9.46;4.73;16.69;1.23;0.62;2.18;8.22;4.11;14.51;0;0;0
NL12;2.419417;1.443198;3.801106;1.528639;0.609417;2.446444;0.877858;0.820861;1.315661;0.01292;0.01292;0.039;4.265;0.405;4.265;13.41741278;1.274103675;13.41741278;0.245679724;0.023329493;0.245679724;8.6;4.3;15.18;1.57;0.79;2.78;7.03;3.51;12.4;0;0;0;7.73;3.87;13.64;1.41;0.71;2.5;6.32;3.16;11.14;0;0;0
NL13;2.533858;2.055331;3.126122;0.9046;0.509406;1.296239;1.473875;1.390542;1.646289;0.155383;0.155383;0.183594;5.78;0.505;5.78;14.14870305;1.236175613;14.14870305;0.42830678;0.037421267;0.42830678;10.62;5.31;18.74;1.19;0.6;2.1;9.43;4.71;16.64;0;0;0;9.1;4.55;16.06;1.02;0.51;1.8;8.08;4.04;14.26;0;0;0
NL21;2.812726;1.808065;4.063986;1.852044;0.880203;2.808522;0.751681;0.718861;0.987947;0.209001;0.209001;0.267517;6.125;0.515;6.125;14.96153894;1.257990621;14.96153894;0.357142857;0.030029155;0.357142857;13.83;6.91;24.4;2.69;1.35;4.75;11.13;5.57;19.65;0;0;0;12.13;6.06;21.4;2.36;1.18;4.17;9.76;4.88;17.23;0;0;0
NL22;4.074763;2.834463;5.735369;2.572219;1.396369;3.718025;1.0994;1.03495;1.345464;0.403144;0.403144;0.671881;6.05;0.56;6.05;13.49432348;1.249061347;13.49432348;0.236005461;0.021845134;0.236005461;17.44;8.72;30.77;4.78;2.39;8.44;12.65;6.33;22.33;0;0;0;15.38;7.69;27.14;4.22;2.11;7.45;11.16;5.58;19.69;0;0;0
NL23;1.466072;1.24535;1.750733;0.384725;0.193581;0.562456;1.081347;1.051769;1.186694;0;0;0.001583;2.865;0.31;2.865;8.893106831;0.962255888;8.893106831;0.369916075;0.040025823;0.369916075;5.8;2.9;10.23;0.97;0.48;1.71;4.83;2.41;8.52;0;0;0;5.3;2.65;9.36;0.89;0.44;1.56;4.42;2.21;7.8;0;0;0
NL31;0.654979;0.376543;1.115569;0.39975;0.149092;0.678136;0.229389;0.201611;0.341225;0.02584;0.02584;0.096208;1.645;0.07;1.645;4.592485708;0.195424924;4.592485708;0.22815534;0.009708738;0.22815534;6.56;3.28;11.58;2.72;1.36;4.8;3.84;1.92;6.78;0;0;0;5.84;2.92;10.3;2.42;1.21;4.27;3.42;1.71;6.03;0;0;0
NL32;1.25552;0.941534;1.778631;0.368472;0.108539;0.651089;0.874128;0.820075;1.080958;0.01292;0.01292;0.046583;3.29;0.12;3.295;11.25346556;0.41046075;11.27056809;0.233913971;0.008531817;0.234269463;13.62;6.81;24.04;5.95;2.97;10.5;7.67;3.84;13.54;0;0;0;12.58;6.29;22.2;5.49;2.75;9.7;7.08;3.54;12.5;0;0;0
NL33;1.10465;0.778869;1.661406;0.415833;0.086547;0.759692;0.688817;0.692322;0.896569;0;0;0.005144;3.33;0.25;3.33;9.649974116;0.724472531;9.649974116;0.219512195;0.016479895;0.219512195;15.05;7.52;26.55;7.76;3.88;13.7;7.28;3.64;12.85;0;0;0;13.87;6.93;24.47;7.15;3.58;12.63;6.71;3.36;11.84;0;0;0
NL34;2.245758;1.919444;2.624992;0.543536;0.357911;0.749739;1.702222;1.561533;1.869669;0;0;0.005583;3.2;0.43;3.205;9.2732484;1.246092754;9.287737851;0.359348681;0.048287479;0.359910163;5.82;2.91;10.27;0.93;0.46;1.64;4.89;2.45;8.63;0;0;0;5.52;2.76;9.74;0.88;0.44;1.55;4.64;2.32;8.18;0;0;0
NL41;5.763789;4.336825;7.586158;4.037494;2.654175;5.408856;1.465614;1.421969;1.653897;0.26068;0.26068;0.523406;4.95;0.205;4.95;13.81933389;0.572315848;13.81933389;0.198198198;0.008208208;0.198198198;18.12;9.06;31.98;5.96;2.98;10.52;12.16;6.08;21.47;0;0;0;16.29;8.14;28.74;5.36;2.68;9.45;10.93;5.47;19.29;0;0;0
NL42;2.98857;2.600209;3.532225;1.818178;1.4614;2.190522;1.002089;0.970506;1.113433;0.168303;0.168303;0.228269;2.155;0.04;2.16;4.247505;0.07884;4.25736;0.19467028;0.003613369;0.195121951;8.47;4.23;14.94;2.72;1.36;4.8;5.75;2.87;10.14;0;0;0;7.68;3.84;13.55;2.47;1.23;4.35;5.21;2.61;9.2;0;0;0
PL11;8.725758;6.105522;13.994628;3.310886;2.164942;4.565978;5.056003;3.581711;6.808853;0.358869;0.358869;2.619797;5.67;6.68;36.3;12.26091506;14.44495813;78.49580543;0.062256382;0.073346143;0.398572605;63.11;31.56;111.38;6.06;3.03;10.7;57.05;28.52;100.67;0;0;0;58.7;29.35;103.59;5.64;2.82;9.95;53.06;26.53;93.64;0;0;0
PL12;14.256877;9.087644;26.750728;5.408364;3.417392;7.447758;8.334342;5.156081;15.148336;0.514172;0.514172;4.154633;9.29;10.745;55.975;21.04669581;24.34302976;126.8125724;0.052289421;0.060478991;0.315059241;104.62;52.31;184.63;12.77;6.38;22.53;91.86;45.93;162.1;0;0;0;95.28;47.64;168.14;11.63;5.81;20.52;83.65;41.83;147.63;0;0;0
PL21;5.054168;3.523985;9.474144;1.054753;0.622186;1.455539;3.628481;2.530864;5.485764;0.370935;0.370935;2.532842;1.229128677;1.417053309;8.768969673;2.51146498;2.895449295;17.91753838;0.016195121;0.018671234;0.115540809;43.57;21.78;76.89;7.84;3.92;13.83;35.73;17.87;63.05;0;0;0;39.72;19.86;70.1;7.15;3.57;12.61;32.58;16.29;57.49;0;0;0
PL22;5.26304;3.755251;10.334867;1.658233;1.176214;2.136739;3.118789;2.093019;4.514;0.486017;0.486017;3.684128;0.30474895;0.390703782;7.321788865;0.626598809;0.803331807;15.05443806;0.004943612;0.006337964;0.118773443;35.07;17.54;61.89;10.88;5.44;19.19;24.19;12.1;42.7;0;0;0;31.88;15.94;56.27;9.89;4.94;17.45;22;11;38.82;0;0;0
PL31;15.311452;11.225927;23.913111;3.647725;2.423575;4.9527;11.186575;8.3252;15.324658;0.477152;0.477152;3.635753;12.16;13.75;49.8;28.5915222;32.33005183;117.0935696;0.09682685;0.109487598;0.396544173;78.26;39.13;138.1;5.2;2.6;9.18;73.05;36.53;128.92;0;0;0;72.75;36.38;128.39;4.84;2.42;8.54;67.92;33.96;119.85;0;0;0
PL32;8.169561;5.909286;16.175292;1.796514;1.2982;2.285622;5.570025;3.808064;8.202075;0.803022;0.803022;5.687594;2.816572399;3.233083711;15.64990046;5.819527445;6.680112109;32.33541067;0.031671791;0.036355377;0.175979989;42.86;21.43;75.63;5.08;2.54;8.96;37.78;18.89;66.67;0;0;0;40.06;20.03;70.69;4.75;2.37;8.37;35.31;17.66;62.32;0;0;0
PL33;4.856504;3.232951;9.974286;1.360392;0.845442;1.871578;3.170242;2.061639;5.831706;0.325871;0.325871;2.271003;1.908001336;2.326382351;16.35823796;3.947362456;4.812928682;33.84268824;0.032660071;0.039821677;0.28001092;32.2;16.1;56.82;3.05;1.53;5.39;29.14;14.57;51.43;0;0;0;29.81;14.91;52.61;2.83;1.41;4.99;26.98;13.49;47.62;0;0;0
PL34;5.759747;4.107459;12.343294;1.372519;0.894253;2.138244;3.743531;2.569508;6.017883;0.643697;0.643697;4.187167;7.535;8.635;37;18.67966153;21.40661942;91.72494713;0.074537541;0.085418934;0.366010486;55.44;27.72;97.84;2.84;1.42;5.01;52.6;26.3;92.83;0;0;0;49.2;24.6;86.83;2.52;1.26;4.45;46.68;23.34;82.38;0;0;0
PL41;23.443348;17.314673;34.783775;9.402539;6.951286;11.894711;13.192722;9.5153;16.400856;0.848087;0.848087;6.488208;10.395;11.965;56.02;23.75181449;27.33914963;128.0016015;0.069680922;0.080205121;0.375519507;93.24;46.62;164.54;8.36;4.18;14.75;84.88;42.44;149.79;0;0;0;85.88;42.94;151.56;7.7;3.85;13.59;78.18;39.09;137.97;0;0;0
PL42;12.046021;8.417199;23.100142;4.923889;4.046419;5.824336;6.249092;3.497739;10.654553;0.87304;0.87304;6.621253;10.335;11.79;39.925;24.84380707;28.34141126;95.97377815;0.092421194;0.105432596;0.357031075;57.93;28.97;102.23;4.12;2.06;7.26;53.82;26.91;94.97;0;0;0;52.42;26.21;92.51;3.72;1.86;6.57;48.7;24.35;85.93;0;0;0
PL43;5.110446;3.512532;11.891317;2.051864;1.623458;2.503247;2.336822;1.167314;4.181661;0.72176;0.72176;5.206408;3.369941181;3.744764711;11.43905884;6.894281098;7.661101241;23.40221473;0.048293797;0.053665301;0.163930336;25.48;12.74;44.96;2.46;1.23;4.34;23.02;11.51;40.63;0;0;0;23.08;11.54;40.73;2.23;1.11;3.93;20.85;10.43;36.8;0;0;0
PL51;12.058775;8.473931;21.256667;3.979133;2.918356;5.217975;7.284664;4.760597;10.229783;0.794978;0.794978;5.808908;5.245;6.17;36.125;11.40977593;13.42198617;78.58496765;0.052626298;0.06190739;0.362464255;63.32;31.66;111.75;6.97;3.49;12.3;56.35;28.17;99.44;0;0;0;59.04;29.52;104.19;6.5;3.25;11.47;52.54;26.27;92.72;0;0;0
PL52;8.229984;5.76369;11.764986;2.5146;1.756272;3.324128;5.426533;3.718567;6.638608;0.288851;0.288851;1.80225;2.185;2.695;17.12;4.971919143;6.132412856;38.95618111;0.04628747;0.05709141;0.362673446;27.43;13.72;48.41;2.34;1.17;4.13;25.09;12.55;44.28;0;0;0;25.83;12.91;45.58;2.2;1.1;3.89;23.62;11.81;41.69;0;0;0
PL61;11.320055;8.174594;17.036575;3.285986;2.049833;4.683614;7.622092;5.712783;9.125933;0.411977;0.411977;3.227028;8.24;9.35;35.8;20.63446689;23.41410988;89.64974693;0.091647203;0.103992882;0.398175954;55.56;27.78;98.04;4.66;2.33;8.22;50.9;25.45;89.83;0;0;0;50.42;25.21;88.97;4.22;2.11;7.46;46.19;23.1;81.52;0;0;0
PL62;10.463579;7.337641;19.558386;2.737122;1.847919;3.623406;6.804331;4.567594;8.851458;0.922127;0.922127;7.083522;13.4;15.1;48.89;34.85937975;39.28183838;127.1847072;0.111541183;0.12569193;0.406958838;68.24;34.12;120.42;3.42;1.71;6.03;64.82;32.41;114.39;0;0;0;60.14;30.07;106.14;3.01;1.51;5.32;57.13;28.57;100.82;0;0;0
PL63;8.412332;5.810187;16.961267;3.134228;2.249478;3.935717;4.499214;2.781819;7.199142;0.77889;0.77889;5.826408;7.465;8.445;29.76;20.07291284;22.70807085;80.02275768;0.082240828;0.093037347;0.327861628;47.06;23.53;83.04;5.15;2.57;9.08;41.91;20.96;73.96;0;0;0;42.04;21.02;74.18;4.6;2.3;8.11;37.44;18.72;66.07;0;0;0
PT11;3.938672;2.53533;8.490617;1.357872;0.537864;2.144211;1.314194;0.730861;3.092833;1.266605;1.266605;3.253572;12.61854588;7.067704702;13.70947852;27.13838626;15.20033307;29.48462741;0.118930687;0.066613616;0.129212804;42.1;21.05;74.29;8.3;4.15;14.66;30.87;15.43;54.47;2.93;1.46;5.17;57.22;28.61;100.98;11.29;5.64;19.92;41.95;20.98;74.03;3.98;1.99;7.02
PT15;0.701281;0.465211;1.364614;0.146147;0.048967;0.185033;0.444611;0.305722;0.944667;0.110522;0.110522;0.234914;2.288731284;1.101601604;2.702687166;4.780745839;2.301046577;5.645424833;0.093170417;0.044844356;0.110021867;7.86;3.93;13.87;1.08;0.54;1.9;4.18;2.09;7.38;2.6;1.3;4.59;11.92;5.96;21.04;1.64;0.82;2.89;6.34;3.17;11.19;3.94;1.97;6.96
PT16;8.433548;6.728843;16.320394;2.950778;2.078358;3.885678;1.676556;0.844269;2.788639;3.806215;3.806215;9.646078;4.678852947;2.342294121;5.36938236;9.222019159;4.616661712;10.58305263;0.033288413;0.016664609;0.03820129;43.46;21.73;76.7;5.57;2.78;9.82;27.88;13.94;49.19;10.02;5.01;17.69;61.69;30.84;108.86;7.9;3.95;13.94;39.56;19.78;69.82;14.22;7.11;25.1
PT17;1.014236;0.692169;1.586017;0.4216;0.2369;0.577119;0.447278;0.309911;0.669778;0.145358;0.145358;0.339119;1.05040724;0.34575905;1.334892535;2.070352671;0.681491087;2.631073186;0.075923906;0.024991619;0.096486631;9.8;4.9;17.3;6.1;3.05;10.77;1.38;0.69;2.43;2.33;1.16;4.1;14.5;7.25;25.59;9.02;4.51;15.92;2.04;1.02;3.59;3.44;1.72;6.07
PT18;9.014696;5.537627;16.952597;5.081064;2.764853;7.399022;2.498444;1.337586;5.937167;1.435188;1.435188;3.616408;18.55258264;12.90945659;19.5297283;36.56714038;25.44453893;38.49309448;0.117958944;0.082079454;0.124171721;80.53;40.26;142.11;1.82;0.91;3.22;23.44;11.72;41.36;55.26;27.63;97.52;119.96;59.98;211.69;2.72;1.36;4.79;34.92;17.46;61.62;82.33;41.16;145.28
RO11;16.316327;12.237463;30.326792;2.713331;1.756283;3.792197;11.883158;8.761342;18.835322;1.719838;1.719838;7.699272;9.248260173;4.614848412;10.12259388;18.2283208;9.095866221;19.95163254;0.054202257;0.027046731;0.059326558;108.86;54.43;192.1;6.29;3.14;11.09;102.57;51.29;181.01;0;0;0;111.08;55.54;196.02;6.41;3.21;11.32;104.66;52.33;184.7;0;0;0
RO12;13.225082;10.300735;29.546411;2.253625;1.5392;3.015206;8.968964;6.759042;17.374217;2.002493;2.002493;9.156989;9.998599718;5.867154235;10.76684075;19.70724004;11.564161;21.22144312;0.05858955;0.034380207;0.06309127;95.58;47.79;168.67;5.72;2.86;10.09;89.87;44.93;158.59;0;0;0;98.91;49.45;174.54;5.91;2.96;10.44;92.99;46.5;164.1;0;0;0
RO21;16.524011;11.900452;30.198608;2.962444;1.853697;4.309058;11.684503;8.169692;16.5668;1.877063;1.877063;9.32275;43.05750125;19.34845327;48.07143593;89.74574791;40.32842963;100.1964082;0.234326537;0.105297705;0.261613257;117.07;58.54;206.59;8.07;4.03;14.24;109;54.5;192.36;0;0;0;121.71;60.86;214.78;8.39;4.19;14.8;113.32;56.66;199.98;0;0;0
