;;Category;Subcategory;HOUSEHOLDS;SERVICES;INDUSTRY;TRANSPORTATION ;Units
ELECTRICITY;AL;Electricity;baseload;1429.14;2093.96;2672.75;0.0;[GWh]. 
ELECTRICITY;AT;Electricity;baseload;4337.08;4059.76;10948.09;0.0;[GWh]. 
ELECTRICITY;BA;Electricity;baseload;1429.14;2093.96;2672.75;0.0;[GWh]. 
ELECTRICITY;BE;Electricity;baseload;9862.9;12587.4;44908.3;0.0;[GWh] 
ELECTRICITY;BG;Electricity;baseload;5082.64;4267.15;4697.24;0.0;[GWh]. 
ELECTRICITY;CH;Electricity;baseload;10848.0;15026.0;10444.0;0.0;[GWh]. 
ELECTRICITY;CZ;Electricity;baseload;4433.4;7101.96;16417.06;0.0;[GWh]. 
ELECTRICITY;DE;Electricity;baseload;30487.78;39006.02;94712.69;0.0;[GWh]. 
ELECTRICITY;DK;Electricity;baseload;4740.35;6660.93;8160.64;0.0;[GWh]. 
ELECTRICITY;EE;Electricity;baseload;941.41;1342.81;1797.54;0.0;[GWh]. 
ELECTRICITY;GR;Electricity;baseload;8448.01;9082.93;8191.89;0.0;[GWh]. 
ELECTRICITY;ES;Electricity;baseload;715.37;863.11;1580.79;0.0;[GWh]. 
ELECTRICITY;FI;Electricity;baseload;9029.74;7272.36;21532.28;0.0;[GWh]. 
ELECTRICITY;FR;Electricity;baseload;49725.49;51227.29;64520.93;0.0;[GWh]
ELECTRICITY;HR;Electricity;baseload;1429.14;2093.96;2672.75;0.0;[GWh]. 
ELECTRICITY;HU;Electricity;baseload;3397.44;4321.4;10173.43;0.0;[GWh]. 
ELECTRICITY;IE;Electricity;baseload;7133.78;6402.39;12948.32;0.0;[GWh]. 
ELECTRICITY;IT;Electricity;baseload;9232.08;17556.14;34174.04;0.0;[GWh]. 
ELECTRICITY;LT;Electricity;baseload;907.14;1033.66;1797.36;0.0;[GWh]. 
ELECTRICITY;LU;Electricity;baseload;282.0;915.08;1729.16;0.0;[GWh]. 
ELECTRICITY;LV;Electricity;baseload;875.33;1146.6;1644.38;0.0;[GWh]. 
ELECTRICITY;ME;Electricity;baseload;1429.14;2093.96;2672.75;0.0;[GWh]. 
ELECTRICITY;MK;Electricity;baseload;1429.14;2093.96;2672.75;0.0;[GWh]. 
ELECTRICITY;NL;Electricity;baseload;11803.1;21513.56;25657.55;0.0;[GWh]. 
ELECTRICITY;NO;Electricity;baseload;13571.87;9755.62;22247.35;0.0;[GWh]. 
ELECTRICITY;PL;Electricity;baseload;16934.86;29372.86;53141.84;0.0;[GWh]. 
ELECTRICITY;PT;Electricity;baseload;689.56;902.26;833.49;0.0;[GWh]. 
ELECTRICITY;RO;Electricity;baseload;7849.67;5527.24;19078.06;0.0;[GWh]. 
ELECTRICITY;RS;Electricity;baseload;1429.14;2093.96;2672.75;0.0;[GWh]. 
ELECTRICITY;SE;Electricity;baseload;13571.87;9755.62;22247.35;0.0;[GWh]. 
ELECTRICITY;SI;Electricity;baseload;654.32;699.48;2015.68;0.0;[GWh]. 
ELECTRICITY;SK;Electricity;baseload;3146.78;6425.35;9962.35;0.0;[GWh]. 
ELECTRICITY;GB;Electricity;baseload;25147.25;27933.57;45052.4;0.0;[GWh]. 
ELECTRICITY_VAR;AL;Electricity;variable;1878.29;2752.04;3512.73;0.0;[GWh]
ELECTRICITY_VAR;AT;Electricity;variable;10110.22;9463.76;25521.24;0.0;[GWh]
ELECTRICITY_VAR;BA;Electricity;variable;1878.29;2752.04;3512.73;0.0;[GWh]
ELECTRICITY_VAR;BE;Electricity;variable;5310.8;9820.0;14791.7;0.0;[GWh]
ELECTRICITY_VAR;BG;Electricity;variable;4469.4;3752.3;4130.5;0.0;[GWh]
ELECTRICITY_VAR;CH;Electricity;variable;425.0;3805.0;1264.0;0.0;[GWh]
ELECTRICITY_VAR;CZ;Electricity;variable;4508.52;7222.28;16695.2;0.0;[GWh]
ELECTRICITY_VAR;DE;Electricity;variable;57297.36;73306.15;177998.77;0.0;[GWh]
ELECTRICITY_VAR;DK;Electricity;variable;3614.16;5078.46;6221.88;0.0;[GWh]
ELECTRICITY_VAR;EE;Electricity;variable;848.01;1209.57;1619.18;0.0;[GWh]
ELECTRICITY_VAR;GR;Electricity;variable;6909.22;7428.49;6699.75;0.0;[GWh]
ELECTRICITY_VAR;ES;Electricity;variable;44560.96;53764.18;98469.36;0.0;[GWh]
ELECTRICITY_VAR;FI;Electricity;variable;7117.87;5732.57;16973.23;0.0;[GWh]
ELECTRICITY_VAR;FR;Electricity;variable;68219.22;70279.57;88517.33;0.0;[GWh]
ELECTRICITY_VAR;HR;Electricity;variable;1878.29;2752.04;3512.73;0.0;[GWh]
ELECTRICITY_VAR;HU;Electricity;variable;3464.69;4406.94;10374.8;0.0;[GWh]
ELECTRICITY_VAR;IE;Electricity;variable;0.0;0.0;0.0;0.0;[GWh]
ELECTRICITY_VAR;IT;Electricity;variable;34111.02;64867.04;126267.46;0.0;[GWh]
ELECTRICITY_VAR;LT;Electricity;variable;1463.22;1667.31;2899.17;0.0;[GWh]
ELECTRICITY_VAR;LU;Electricity;variable;538.71;1748.13;3303.32;0.0;[GWh]
ELECTRICITY_VAR;LV;Electricity;variable;951.7;1246.63;1787.85;0.0;[GWh]
ELECTRICITY_VAR;ME;Electricity;variable;1878.29;2752.04;3512.73;0.0;[GWh]
ELECTRICITY_VAR;MK;Electricity;variable;1878.29;2752.04;3512.73;0.0;[GWh]
ELECTRICITY_VAR;NL;Electricity;variable;10107.24;18422.51;21971.09;0.0;[GWh]
ELECTRICITY_VAR;NO;Electricity;variable;19603.08;14090.93;32133.85;0.0;[GWh]
ELECTRICITY_VAR;PL;Electricity;variable;11919.9;20674.61;37404.83;0.0;[GWh]
ELECTRICITY_VAR;PT;Electricity;variable;9063.79;11859.53;10955.59;0.0;[GWh]
ELECTRICITY_VAR;RO;Electricity;variable;4335.47;3052.77;10537.06;0.0;[GWh]
ELECTRICITY_VAR;RS;Electricity;variable;1878.29;2752.04;3512.73;0.0;[GWh]
ELECTRICITY_VAR;SE;Electricity;variable;19603.08;14090.93;32133.85;0.0;[GWh]
ELECTRICITY_VAR;SI;Electricity;variable;2194.28;2345.71;6759.59;0.0;[GWh]
ELECTRICITY_VAR;SK;Electricity;variable;1653.07;3375.37;5233.42;0.0;[GWh]
ELECTRICITY_VAR;GB;Electricity;variable;55842.27;62029.61;100043.89;0.0;[GWh]
HEAT_HIGH_T;AL;Heat;high temperature;0.0;0.0;5108.05;0.0;[GWh]
HEAT_HIGH_T;AT;Heat;high temperature;0.0;0.0;51374.75;0.0;[GWh]
HEAT_HIGH_T;BA;Heat;high temperature;0.0;0.0;5108.05;0.0;[GWh]
HEAT_HIGH_T;BE;Heat;high temperature;0.0;0.0;61932.4;0.0;[GWh] 
HEAT_HIGH_T;BG;Heat;high temperature;0.0;0.0;16269.65;0.0;[GWh]
HEAT_HIGH_T;CH;Heat;high temperature;0.0;0.0;19021.0;0.0;[GWh]
HEAT_HIGH_T;CZ;Heat;high temperature;0.0;0.0;40735.99;0.0;[GWh]
HEAT_HIGH_T;DE;Heat;high temperature;0.0;0.0;272141.17;0.0;[GWh]
HEAT_HIGH_T;DK;Heat;high temperature;0.0;0.0;10536.29;0.0;[GWh]
HEAT_HIGH_T;EE;Heat;high temperature;0.0;0.0;3279.76;0.0;[GWh]
HEAT_HIGH_T;GR;Heat;high temperature;0.0;0.0;13766.15;0.0;[GWh]
HEAT_HIGH_T;ES;Heat;high temperature;0.0;0.0;91758.76;0.0;[GWh]
HEAT_HIGH_T;FI;Heat;high temperature;0.0;0.0;29883.53;0.0;[GWh]
HEAT_HIGH_T;FR;Heat;high temperature;0.0;0.0;125275.55;0.0;[GWh]
HEAT_HIGH_T;HR;Heat;high temperature;0.0;0.0;5108.05;0.0;[GWh]
HEAT_HIGH_T;HU;Heat;high temperature;0.0;0.0;9765.03;0.0;[GWh]
HEAT_HIGH_T;IE;Heat;high temperature;0.0;0.0;9849.77;0.0;[GWh]
HEAT_HIGH_T;IT;Heat;high temperature;0.0;0.0;82164.05;0.0;[GWh]
HEAT_HIGH_T;LT;Heat;high temperature;0.0;0.0;4883.91;0.0;[GWh]
HEAT_HIGH_T;LU;Heat;high temperature;0.0;0.0;543.49;0.0;[GWh]
HEAT_HIGH_T;LV;Heat;high temperature;0.0;0.0;5398.27;0.0;[GWh]
HEAT_HIGH_T;ME;Heat;high temperature;0.0;0.0;5108.05;0.0;[GWh]
HEAT_HIGH_T;MK;Heat;high temperature;0.0;0.0;5108.05;0.0;[GWh]
HEAT_HIGH_T;NL;Heat;high temperature;0.0;0.0;52925.62;0.0;[GWh]
HEAT_HIGH_T;NO;Heat;high temperature;0.0;0.0;58261.51;0.0;[GWh]
HEAT_HIGH_T;PL;Heat;high temperature;0.0;0.0;82105.71;0.0;[GWh]
HEAT_HIGH_T;PT;Heat;high temperature;0.0;0.0;27576.63;0.0;[GWh]
HEAT_HIGH_T;RO;Heat;high temperature;0.0;0.0;41837.24;0.0;[GWh]
HEAT_HIGH_T;RS;Heat;high temperature;0.0;0.0;5108.05;0.0;[GWh]
HEAT_HIGH_T;SE;Heat;high temperature;0.0;0.0;58261.51;0.0;[GWh]
HEAT_HIGH_T;SI;Heat;high temperature;0.0;0.0;4585.6;0.0;[GWh]
HEAT_HIGH_T;SK;Heat;high temperature;0.0;0.0;25885.17;0.0;[GWh]
HEAT_HIGH_T;GB;Heat;high temperature;0.0;0.0;63485.0;0.0;[GWh]
HEAT_LOW_T_SH;AL;Heat;space heating;13658.21;5446.4;1328.61;0.0;[GWh]
HEAT_LOW_T_SH;AT;Heat;space heating;47056.06;19688.38;13362.59;0.0;[GWh]
HEAT_LOW_T_SH;BA;Heat;space heating;13658.21;5446.4;1328.61;0.0;[GWh]
HEAT_LOW_T_SH;BE;Heat;space heating;48562.1;31455.2;16110.7;0.0;[GWh] 
HEAT_LOW_T_SH;BG;Heat;space heating;15768.92;5627.46;4231.74;0.0;[GWh]
HEAT_LOW_T_SH;CH;Heat;space heating;29489.0;14525.0;4948.0;0.0;[GWh]
HEAT_LOW_T_SH;CZ;Heat;space heating;53155.08;25496.83;10595.45;0.0;[GWh]
HEAT_LOW_T_SH;DE;Heat;space heating;431815.53;193129.29;70784.03;0.0;[GWh]
HEAT_LOW_T_SH;DK;Heat;space heating;31557.61;18059.37;2740.49;0.0;[GWh]
HEAT_LOW_T_SH;EE;Heat;space heating;7985.48;3038.49;853.07;0.0;[GWh]
HEAT_LOW_T_SH;GR;Heat;space heating;22868.4;5683.0;3580.58;0.0;[GWh]
HEAT_LOW_T_SH;ES;Heat;space heating;93157.8;70520.27;23866.49;0.0;[GWh]
HEAT_LOW_T_SH;FI;Heat;space heating;36980.7;25067.07;7772.72;0.0;[GWh]
HEAT_LOW_T_SH;FR;Heat;space heating;271879.99;158277.44;32584.22;0.0;[GWh]
HEAT_LOW_T_SH;HR;Heat;space heating;13658.21;5446.4;1328.61;0.0;[GWh]
HEAT_LOW_T_SH;HU;Heat;space heating;41023.99;24142.84;2539.89;0.0;[GWh]
HEAT_LOW_T_SH;IE;Heat;space heating;20582.83;8567.63;2561.93;0.0;[GWh]
HEAT_LOW_T_SH;IT;Heat;space heating;275292.47;100967.95;21370.9;0.0;[GWh]
HEAT_LOW_T_SH;LT;Heat;space heating;9486.44;3518.42;1270.31;0.0;[GWh]
HEAT_LOW_T_SH;LU;Heat;space heating;5255.16;4514.56;141.36;0.0;[GWh]
HEAT_LOW_T_SH;LV;Heat;space heating;10085.88;4805.35;1404.09;0.0;[GWh]
HEAT_LOW_T_SH;ME;Heat;space heating;13658.21;5446.4;1328.61;0.0;[GWh]
HEAT_LOW_T_SH;MK;Heat;space heating;13658.21;5446.4;1328.61;0.0;[GWh]
HEAT_LOW_T_SH;NL;Heat;space heating;78651.94;64317.93;13765.98;0.0;[GWh]
HEAT_LOW_T_SH;NO;Heat;space heating;41967.79;27197.71;15153.84;0.0;[GWh]
HEAT_LOW_T_SH;PL;Heat;space heating;173375.29;80055.2;21355.73;0.0;[GWh]
HEAT_LOW_T_SH;PT;Heat;space heating;17295.61;8803.87;7172.69;0.0;[GWh]
HEAT_LOW_T_SH;RO;Heat;space heating;65168.22;16645.3;10881.88;0.0;[GWh]
HEAT_LOW_T_SH;RS;Heat;space heating;13658.21;5446.4;1328.61;0.0;[GWh]
HEAT_LOW_T_SH;SE;Heat;space heating;41967.79;27197.71;15153.84;0.0;[GWh]
HEAT_LOW_T_SH;SI;Heat;space heating;7377.98;2917.97;1192.72;0.0;[GWh]
HEAT_LOW_T_SH;SK;Heat;space heating;16235.59;11915.05;6732.74;0.0;[GWh]
HEAT_LOW_T_SH;GB;Heat;space heating;302400.69;111956.97;16512.47;0.0;[GWh]
HEAT_LOW_T_HW;AL;Heat;hot water;3491.21;1220.91;344.22;0.0;[GWh]
HEAT_LOW_T_HW;AT;Heat;hot water;12028.1;4413.51;3461.99;0.0;[GWh]
HEAT_LOW_T_HW;BA;Heat;hot water;3491.21;1220.91;344.22;0.0;[GWh]
HEAT_LOW_T_HW;BE;Heat;hot water;12413.5;7051.2;4174.2;0.0;[GWh] 
HEAT_LOW_T_HW;BG;Heat;hot water;4030.73;1261.5;1096.36;0.0;[GWh]
HEAT_LOW_T_HW;CH;Heat;hot water;7538.0;3256.0;1282.0;0.0;[GWh]
HEAT_LOW_T_HW;CZ;Heat;hot water;13587.09;5715.58;2745.07;0.0;[GWh]
HEAT_LOW_T_HW;DE;Heat;hot water;110377.33;43293.47;18338.75;0.0;[GWh]
HEAT_LOW_T_HW;DK;Heat;hot water;8066.51;4048.34;710.01;0.0;[GWh]
HEAT_LOW_T_HW;EE;Heat;hot water;2041.19;681.13;221.01;0.0;[GWh]
HEAT_LOW_T_HW;GR;Heat;hot water;5845.44;1273.95;927.66;0.0;[GWh]
HEAT_LOW_T_HW;ES;Heat;hot water;23812.27;15808.41;6183.34;0.0;[GWh]
HEAT_LOW_T_HW;FI;Heat;hot water;9452.72;5619.24;2013.76;0.0;[GWh]
HEAT_LOW_T_HW;FR;Heat;hot water;69495.85;35480.79;8441.93;0.0;[GWh]
HEAT_LOW_T_HW;HR;Heat;hot water;3491.21;1220.91;344.22;0.0;[GWh]
HEAT_LOW_T_HW;HU;Heat;hot water;10486.23;5412.06;658.04;0.0;[GWh]
HEAT_LOW_T_HW;IE;Heat;hot water;5261.22;1920.59;663.75;0.0;[GWh]
HEAT_LOW_T_HW;IT;Heat;hot water;70368.12;22633.81;5536.78;0.0;[GWh]
HEAT_LOW_T_HW;LT;Heat;hot water;2424.85;788.72;329.11;0.0;[GWh]
HEAT_LOW_T_HW;LU;Heat;hot water;1343.28;1012.02;36.62;0.0;[GWh]
HEAT_LOW_T_HW;LV;Heat;hot water;2578.07;1077.21;363.77;0.0;[GWh]
HEAT_LOW_T_HW;ME;Heat;hot water;3491.21;1220.91;344.22;0.0;[GWh]
HEAT_LOW_T_HW;MK;Heat;hot water;3491.21;1220.91;344.22;0.0;[GWh]
HEAT_LOW_T_HW;NL;Heat;hot water;20104.4;14418.04;3566.49;0.0;[GWh]
HEAT_LOW_T_HW;NO;Heat;hot water;10727.48;6096.86;3926.06;0.0;[GWh]
HEAT_LOW_T_HW;PL;Heat;hot water;44316.84;17945.84;5532.85;0.0;[GWh]
HEAT_LOW_T_HW;PT;Heat;hot water;4420.97;1973.55;1858.3;0.0;[GWh]
HEAT_LOW_T_HW;RO;Heat;hot water;16657.79;3731.35;2819.28;0.0;[GWh]
HEAT_LOW_T_HW;RS;Heat;hot water;3491.21;1220.91;344.22;0.0;[GWh]
HEAT_LOW_T_HW;SE;Heat;hot water;10727.48;6096.86;3926.06;0.0;[GWh]
