;;Category;Subcategory;HOUSEHOLDS;SERVICES;INDUSTRY;TRANSPORTATION ;Units
HEAT_LOW_T_HW;SI;Heat;hot water;1885.9;654.12;309.01;0.0;[GWh]
HEAT_LOW_T_HW;SK;Heat;hot water;4150.02;2670.98;1744.32;0.0;[GWh]
HEAT_LOW_T_HW;GB;Heat;hot water;77297.31;25097.21;4278.06;0.0;[GWh]
PROCESS_COOLING;AL;Cold;process cooling;0.0;369.23;1353.85;0.0;[GWh]
PROCESS_COOLING;AT;Cold;process cooling;0.0;6000.0;3000.0;0.0;[GWh]
PROCESS_COOLING;BA;Cold;process cooling;0.0;369.23;1353.85;0.0;[GWh]
PROCESS_COOLING;BE;Cold;process cooling;0.0;0.0;0.0;0.0;[GWh]
PROCESS_COOLING;BG;Cold;process cooling;0.0;315.79;947.37;0.0;[GWh]
PROCESS_COOLING;CH;Cold;process cooling;0.0;2221.441467;1110.720733;0.0;[GWh]
PROCESS_COOLING;CZ;Cold;process cooling;0.0;4000.0;3000.0;0.0;[GWh]
PROCESS_COOLING;DE;Cold;process cooling;0.0;55000.0;37000.0;0.0;[GWh]
PROCESS_COOLING;DK;Cold;process cooling;0.0;4177.22;2810.13;0.0;[GWh]
PROCESS_COOLING;EE;Cold;process cooling;0.0;1333.33;500.0;0.0;[GWh]
PROCESS_COOLING;GR;Cold;process cooling;0.0;923.08;3384.62;0.0;[GWh]
PROCESS_COOLING;ES;Cold;process cooling;0.0;13000.0;15000.0;0.0;[GWh]
PROCESS_COOLING;FI;Cold;process cooling;0.0;8000.0;3000.0;0.0;[GWh]
PROCESS_COOLING;FR;Cold;process cooling;0.0;39000.0;36000.0;0.0;[GWh]
PROCESS_COOLING;HR;Cold;process cooling;0.0;369.23;1353.85;0.0;[GWh]
PROCESS_COOLING;HU;Cold;process cooling;0.0;1000.0;2000.0;0.0;[GWh]
PROCESS_COOLING;IE;Cold;process cooling;0.0;1250.0;1319.44;0.0;[GWh]
PROCESS_COOLING;IT;Cold;process cooling;0.0;6000.0;22000.0;0.0;[GWh]
PROCESS_COOLING;LT;Cold;process cooling;0.0;2666.67;1000.0;0.0;[GWh]
PROCESS_COOLING;LU;Cold;process cooling;0.0;692.31;615.38;0.0;[GWh]
PROCESS_COOLING;LV;Cold;process cooling;0.0;2666.67;1000.0;0.0;[GWh]
PROCESS_COOLING;ME;Cold;process cooling;0.0;369.23;1353.85;0.0;[GWh]
PROCESS_COOLING;MK;Cold;process cooling;0.0;369.23;1353.85;0.0;[GWh]
PROCESS_COOLING;NL;Cold;process cooling;0.0;17000.0;11000.0;0.0;[GWh]
PROCESS_COOLING;NO;Cold;process cooling;0.0;15000.0;5000.0;0.0;[GWh]
PROCESS_COOLING;PL;Cold;process cooling;0.0;9000.0;11000.0;0.0;[GWh]
PROCESS_COOLING;PT;Cold;process cooling;0.0;2954.55;3409.09;0.0;[GWh]
PROCESS_COOLING;RO;Cold;process cooling;0.0;1000.0;3000.0;0.0;[GWh]
PROCESS_COOLING;RS;Cold;process cooling;0.0;369.23;1353.85;0.0;[GWh]
PROCESS_COOLING;SE;Cold;process cooling;0.0;15000.0;5000.0;0.0;[GWh]
PROCESS_COOLING;SI;Cold;process cooling;0.0;184.62;676.92;0.0;[GWh]
PROCESS_COOLING;SK;Cold;process cooling;0.0;500.0;1000.0;0.0;[GWh]
PROCESS_COOLING;GB;Cold;process cooling;0.0;18000.0;19000.0;0.0;[GWh]
SPACE_COOLING;AL;Cold;space cooling;2124.84;2859.77;861.54;0.0;[GWh]
SPACE_COOLING;AT;Cold;space cooling;206.5;1793.5;1000.0;0.0;[GWh]
SPACE_COOLING;BA;Cold;space cooling;2124.84;2859.77;861.54;0.0;[GWh]
SPACE_COOLING;BE;Cold;space cooling;0.0;0.0;0.0;0.0;[GWh]
SPACE_COOLING;BG;Cold;space cooling;442.27;1136.67;315.79;0.0;[GWh]
SPACE_COOLING;CH;Cold;space cooling;129.4090177;1323.145302;370.2874967;0.0;[GWh]
SPACE_COOLING;CZ;Cold;space cooling;113.77;886.23;1000.0;0.0;[GWh]
SPACE_COOLING;DE;Cold;space cooling;648.86;8351.14;4000.0;0.0;[GWh]
SPACE_COOLING;DK;Cold;space cooling;49.28;634.26;303.8;0.0;[GWh]
SPACE_COOLING;EE;Cold;space cooling;0.0;0.0;166.67;0.0;[GWh]
SPACE_COOLING;GR;Cold;space cooling;5312.11;7149.43;2153.85;0.0;[GWh]
SPACE_COOLING;ES;Cold;space cooling;16837.23;41162.77;14000.0;0.0;[GWh]
SPACE_COOLING;FI;Cold;space cooling;0.0;0.0;1000.0;0.0;[GWh]
SPACE_COOLING;FR;Cold;space cooling;9215.15;25784.85;6000.0;0.0;[GWh]
SPACE_COOLING;HR;Cold;space cooling;2124.84;2859.77;861.54;0.0;[GWh]
SPACE_COOLING;HU;Cold;space cooling;753.98;2246.02;0.0;0.0;[GWh]
SPACE_COOLING;IE;Cold;space cooling;35.4;589.6;69.44;0.0;[GWh]
SPACE_COOLING;IT;Cold;space cooling;34528.71;46471.29;14000.0;0.0;[GWh]
SPACE_COOLING;LT;Cold;space cooling;0.0;0.0;333.33;0.0;[GWh]
SPACE_COOLING;LU;Cold;space cooling;5.73;225.04;0.0;0.0;[GWh]
SPACE_COOLING;LV;Cold;space cooling;0.0;0.0;333.33;0.0;[GWh]
SPACE_COOLING;ME;Cold;space cooling;2124.84;2859.77;861.54;0.0;[GWh]
SPACE_COOLING;MK;Cold;space cooling;2124.84;2859.77;861.54;0.0;[GWh]
SPACE_COOLING;NL;Cold;space cooling;45.27;2954.73;0.0;0.0;[GWh]
SPACE_COOLING;NO;Cold;space cooling;41.63;1958.37;0.0;0.0;[GWh]
SPACE_COOLING;PL;Cold;space cooling;236.22;4763.78;0.0;0.0;[GWh]
SPACE_COOLING;PT;Cold;space cooling;3826.64;9355.18;3181.82;0.0;[GWh]
SPACE_COOLING;RO;Cold;space cooling;1400.54;3599.46;1000.0;0.0;[GWh]
SPACE_COOLING;RS;Cold;space cooling;2124.84;2859.77;861.54;0.0;[GWh]
SPACE_COOLING;SE;Cold;space cooling;41.63;1958.37;0.0;0.0;[GWh]
SPACE_COOLING;SI;Cold;space cooling;1062.42;1429.89;430.77;0.0;[GWh]
SPACE_COOLING;SK;Cold;space cooling;376.99;1123.01;0.0;0.0;[GWh]
SPACE_COOLING;GB;Cold;space cooling;509.7;8490.3;1000.0;0.0;[GWh]
MOBILITY_PASSENGER;AL;Mobility;passenger;0.0;0.0;0.0;45000.0;[Mpkm]
MOBILITY_PASSENGER;AT;Mobility;passenger;0.0;0.0;0.0;135000.0;[Mpkm]
MOBILITY_PASSENGER;BA;Mobility;passenger;0.0;0.0;0.0;45000.0;[Mpkm]
MOBILITY_PASSENGER;BE;Mobility;passenger;0.0;0.0;0.0;151204.0;[Mpkm] 
MOBILITY_PASSENGER;BG;Mobility;passenger;0.0;0.0;0.0;88000.0;[Mpkm]
MOBILITY_PASSENGER;CH;Mobility;passenger;0.0;0.0;0.0;146049.0;[Mpkm]
MOBILITY_PASSENGER;CZ;Mobility;passenger;0.0;0.0;0.0;155000.0;[Mpkm]
MOBILITY_PASSENGER;DE;Mobility;passenger;0.0;0.0;0.0;1295000.0;[Mpkm]
MOBILITY_PASSENGER;DK;Mobility;passenger;0.0;0.0;0.0;102000.0;[Mpkm]
MOBILITY_PASSENGER;EE;Mobility;passenger;0.0;0.0;0.0;18000.0;[Mpkm]
MOBILITY_PASSENGER;GR;Mobility;passenger;0.0;0.0;0.0;193000.0;[Mpkm]
MOBILITY_PASSENGER;ES;Mobility;passenger;0.0;0.0;0.0;766000.0;[Mpkm]
MOBILITY_PASSENGER;FI;Mobility;passenger;0.0;0.0;0.0;107000.0;[Mpkm]
MOBILITY_PASSENGER;FR;Mobility;passenger;0.0;0.0;0.0;1436000.0;[Mpkm]
MOBILITY_PASSENGER;HR;Mobility;passenger;0.0;0.0;0.0;45000.0;[Mpkm]
MOBILITY_PASSENGER;HU;Mobility;passenger;0.0;0.0;0.0;119000.0;[Mpkm]
MOBILITY_PASSENGER;IE;Mobility;passenger;0.0;0.0;0.0;97000.0;[Mpkm]
MOBILITY_PASSENGER;IT;Mobility;passenger;0.0;0.0;0.0;1123000.0;[Mpkm]
MOBILITY_PASSENGER;LT;Mobility;passenger;0.0;0.0;0.0;45000.0;[Mpkm]
MOBILITY_PASSENGER;LU;Mobility;passenger;0.0;0.0;0.0;14000.0;[Mpkm]
MOBILITY_PASSENGER;LV;Mobility;passenger;0.0;0.0;0.0;23000.0;[Mpkm]
MOBILITY_PASSENGER;ME;Mobility;passenger;0.0;0.0;0.0;45000.0;[Mpkm]
MOBILITY_PASSENGER;MK;Mobility;passenger;0.0;0.0;0.0;45000.0;[Mpkm]
MOBILITY_PASSENGER;NL;Mobility;passenger;0.0;0.0;0.0;222000.0;[Mpkm]
MOBILITY_PASSENGER;NO;Mobility;passenger;0.0;0.0;0.0;194000.0;[Mpkm]
MOBILITY_PASSENGER;PL;Mobility;passenger;0.0;0.0;0.0;438000.0;[Mpkm]
MOBILITY_PASSENGER;PT;Mobility;passenger;0.0;0.0;0.0;150000.0;[Mpkm]
MOBILITY_PASSENGER;RO;Mobility;passenger;0.0;0.0;0.0;173000.0;[Mpkm]
MOBILITY_PASSENGER;RS;Mobility;passenger;0.0;0.0;0.0;45000.0;[Mpkm]
MOBILITY_PASSENGER;SE;Mobility;passenger;0.0;0.0;0.0;194000.0;[Mpkm]
MOBILITY_PASSENGER;SI;Mobility;passenger;0.0;0.0;0.0;38000.0;[Mpkm]
MOBILITY_PASSENGER;SK;Mobility;passenger;0.0;0.0;0.0;62000.0;[Mpkm]
MOBILITY_PASSENGER;GB;Mobility;passenger;0.0;0.0;0.0;1057000.0;[Mpkm]
MOBILITY_FREIGHT;AL;Mobility;freight;0.0;0.0;0.0;17000.0;[Mtkm]
MOBILITY_FREIGHT;AT;Mobility;freight;0.0;0.0;0.0;84000.0;[Mtkm]
MOBILITY_FREIGHT;BA;Mobility;freight;0.0;0.0;0.0;17000.0;[Mtkm]
MOBILITY_FREIGHT;BE;Mobility;freight;0.0;0.0;0.0;84701.5;[Mtkm] 
MOBILITY_FREIGHT;BG;Mobility;freight;0.0;0.0;0.0;28000.0;[Mtkm]
MOBILITY_FREIGHT;CH;Mobility;freight;0.0;0.0;0.0;39967.0;[Mtkm]
MOBILITY_FREIGHT;CZ;Mobility;freight;0.0;0.0;0.0;68000.0;[Mtkm]
MOBILITY_FREIGHT;DE;Mobility;freight;0.0;0.0;0.0;790000.0;[Mtkm]
MOBILITY_FREIGHT;DK;Mobility;freight;0.0;0.0;0.0;35000.0;[Mtkm]
MOBILITY_FREIGHT;EE;Mobility;freight;0.0;0.0;0.0;14000.0;[Mtkm]
MOBILITY_FREIGHT;GR;Mobility;freight;0.0;0.0;0.0;44000.0;[Mtkm]
MOBILITY_FREIGHT;ES;Mobility;freight;0.0;0.0;0.0;298000.0;[Mtkm]
MOBILITY_FREIGHT;FI;Mobility;freight;0.0;0.0;0.0;55000.0;[Mtkm]
MOBILITY_FREIGHT;FR;Mobility;freight;0.0;0.0;0.0;608000.0;[Mtkm]
MOBILITY_FREIGHT;HR;Mobility;freight;0.0;0.0;0.0;17000.0;[Mtkm]
MOBILITY_FREIGHT;HU;Mobility;freight;0.0;0.0;0.0;48000.0;[Mtkm]
MOBILITY_FREIGHT;IE;Mobility;freight;0.0;0.0;0.0;19000.0;[Mtkm]
MOBILITY_FREIGHT;IT;Mobility;freight;0.0;0.0;0.0;337000.0;[Mtkm]
MOBILITY_FREIGHT;LT;Mobility;freight;0.0;0.0;0.0;28000.0;[Mtkm]
MOBILITY_FREIGHT;LU;Mobility;freight;0.0;0.0;0.0;5000.0;[Mtkm]
MOBILITY_FREIGHT;LV;Mobility;freight;0.0;0.0;0.0;35000.0;[Mtkm]
MOBILITY_FREIGHT;ME;Mobility;freight;0.0;0.0;0.0;17000.0;[Mtkm]
MOBILITY_FREIGHT;MK;Mobility;freight;0.0;0.0;0.0;17000.0;[Mtkm]
MOBILITY_FREIGHT;NL;Mobility;freight;0.0;0.0;0.0;138000.0;[Mtkm]
MOBILITY_FREIGHT;NO;Mobility;freight;0.0;0.0;0.0;111000.0;[Mtkm]
MOBILITY_FREIGHT;PL;Mobility;freight;0.0;0.0;0.0;308000.0;[Mtkm]
MOBILITY_FREIGHT;PT;Mobility;freight;0.0;0.0;0.0;36000.0;[Mtkm]
MOBILITY_FREIGHT;RO;Mobility;freight;0.0;0.0;0.0;82000.0;[Mtkm]
MOBILITY_FREIGHT;RS;Mobility;freight;0.0;0.0;0.0;17000.0;[Mtkm]
MOBILITY_FREIGHT;SE;Mobility;freight;0.0;0.0;0.0;111000.0;[Mtkm]
MOBILITY_FREIGHT;SI;Mobility;freight;0.0;0.0;0.0;22000.0;[Mtkm]
MOBILITY_FREIGHT;SK;Mobility;freight;0.0;0.0;0.0;34000.0;[Mtkm]
MOBILITY_FREIGHT;GB;Mobility;freight;0.0;0.0;0.0;288000.0;[Mtkm]
NON_ENERGY;AL;Non energy;Non energy;0.0;0.0;3344.231552380953;0.0;[GWh]
NON_ENERGY;AT;Non energy;Non energy;0.0;0.0;14747.216033333336;0.0;[GWh]
NON_ENERGY;BA;Non energy;Non energy;0.0;0.0;3344.231552380953;0.0;[GWh]
NON_ENERGY;BE;Non energy;Non energy;0.0;0.0;53115.33108;0.0;[GWh]
NON_ENERGY;BG;Non energy;Non energy;0.0;0.0;3935.81041904762;0.0;[GWh]
NON_ENERGY;CH;Non energy;Non energy;0.0;0.0;5460.012857;0.0;[GWh]
NON_ENERGY;CZ;Non energy;Non energy;0.0;0.0;17379.13833809524;0.0;[GWh]
NON_ENERGY;DE;Non energy;Non energy;0.0;0.0;162080.53642857145;0.0;[GWh]
NON_ENERGY;DK;Non energy;Non energy;0.0;0.0;2155.0373;0.0;[GWh]
NON_ENERGY;EE;Non energy;Non energy;0.0;0.0;1907.54001904762;0.0;[GWh]
NON_ENERGY;GR;Non energy;Non energy;0.0;0.0;5300.063723809524;0.0;[GWh]
NON_ENERGY;ES;Non energy;Non energy;0.0;0.0;40148.88818571429;0.0;[GWh]
NON_ENERGY;FI;Non energy;Non energy;0.0;0.0;7708.634823809525;0.0;[GWh]
NON_ENERGY;FR;Non energy;Non energy;0.0;0.0;91429.0;0.0;[GWh]
NON_ENERGY;HR;Non energy;Non energy;0.0;0.0;3344.231552380953;0.0;[GWh]
NON_ENERGY;HU;Non energy;Non energy;0.0;0.0;20596.6029904762;0.0;[GWh]
NON_ENERGY;IE;Non energy;Non energy;0.0;0.0;2861.310028571429;0.0;[GWh]
NON_ENERGY;IT;Non energy;Non energy;0.0;0.0;45750.77786190477;0.0;[GWh]
NON_ENERGY;LT;Non energy;Non energy;0.0;0.0;4515.316247619048;0.0;[GWh]
NON_ENERGY;LU;Non energy;Non energy;0.0;0.0;301.8259523809524;0.0;[GWh]
NON_ENERGY;LV;Non energy;Non energy;0.0;0.0;917.5508952380952;0.0;[GWh]
NON_ENERGY;ME;Non energy;Non energy;0.0;0.0;3344.231552380953;0.0;[GWh]
NON_ENERGY;MK;Non energy;Non energy;0.0;0.0;3344.231552380953;0.0;[GWh]
NON_ENERGY;NL;Non energy;Non energy;0.0;0.0;94079.14935714286;0.0;[GWh]
NON_ENERGY;NO;Non energy;Non energy;0.0;0.0;15405.196609523811;0.0;[GWh]
NON_ENERGY;PL;Non energy;Non energy;0.0;0.0;47229.72502857143;0.0;[GWh]
NON_ENERGY;PT;Non energy;Non energy;0.0;0.0;9362.641042857143;0.0;[GWh]
NON_ENERGY;RO;Non energy;Non energy;0.0;0.0;15000.749833333335;0.0;[GWh]
NON_ENERGY;RS;Non energy;Non energy;0.0;0.0;3344.231552380953;0.0;[GWh]
NON_ENERGY;SE;Non energy;Non energy;0.0;0.0;15405.196609523811;0.0;[GWh]
NON_ENERGY;SI;Non energy;Non energy;0.0;0.0;790.7839952380954;0.0;[GWh]
NON_ENERGY;SK;Non energy;Non energy;0.0;0.0;12954.369876190478;0.0;[GWh]
NON_ENERGY;GB;Non energy;Non energy;0.0;0.0;54383.000100000005;0.0;[GWh]
